date,samsung,kospi200,dividends yields(annualized),delta_samsung,delta_kospi,vol_samsung,vol_kospi,corr,spot,pnl
2022-07-13,"58,000",307.0,2.61,,,0.2325,0.2273,0.8606,,
2022-07-14,"57,500",305.0,2.61,,,0.2254,0.2218,0.8511,,
2022-07-15,"60,000",308.0,2.61,,,0.2212,0.2165,0.8531,,
2022-07-18,"61,900",315.0,2.61,,,0.2708,0.2134,0.7733,,
2022-07-19,"60,900",314.0,2.61,,,0.2892,0.2246,0.8101,,
2022-07-20,"60,500",316.0,2.61,,,0.2875,0.2181,0.8014,,
2022-07-21,"61,800",320.0,2.61,,,0.2799,0.2129,0.7819,,
2022-07-22,"61,300",317.0,2.61,,,0.2837,0.2121,0.7952,,
2022-07-25,"61,100",318.0,2.61,,,0.2769,0.2089,0.7977,,
2022-07-26,"61,700",320.0,2.61,,,0.2687,0.2029,0.7925,,
2022-07-27,"61,800",320.0,2.61,,,0.2633,0.1982,0.7961,,
2022-07-28,"61,900",322.0,2.61,,,0.2553,0.1922,0.7957,,
2022-07-29,"61,400",323.0,2.61,,,0.2477,0.188,0.7921,,
2022-08-01,"61,300",323.0,2.61,,,0.2422,0.1825,0.7751,,
2022-08-02,"61,700",322.0,2.61,,,0.235,0.1773,0.7751,,
2022-08-03,"61,300",324.0,2.61,,,0.2293,0.1722,0.7609,,
2022-08-04,"61,500",325.0,2.61,,,0.2235,0.1685,0.7314,,
2022-08-05,"61,500",328.0,2.61,,,0.2171,0.1638,0.7327,,
2022-08-08,"60,800",327.0,2.61,,,0.2105,0.1628,0.7149,,
2022-08-09,"60,000",328.0,2.61,,,0.2089,0.1582,0.7123,,
2022-08-10,"59,100",324.0,2.61,,,0.209,0.154,0.6696,,
2022-08-11,"59,900",330.0,2.61,,,0.2109,0.1566,0.6972,,
2022-08-12,"60,200",331.0,2.61,,,0.2111,0.1678,0.7166,,
2022-08-16,"61,000",332.0,2.61,,,0.2056,0.1632,0.7186,,
2022-08-17,"60,400",330.0,2.61,,,0.2058,0.1586,0.7121,,
2022-08-18,"61,500",329.0,2.61,,,0.2033,0.1556,0.7201,,
2022-08-19,"60,900",327.0,2.61,,,0.2091,0.1512,0.6498,,
2022-08-22,"60,000",323.0,2.61,,,0.2063,0.1485,0.66,,
2022-08-23,"59,100",319.0,2.61,,,0.2082,0.1517,0.6893,,
2022-08-24,"59,000",320.0,2.61,,,0.2103,0.1549,0.7162,,
2022-08-25,"59,700",324.0,2.61,,,0.204,0.1507,0.7107,,
2022-08-26,"60,000",324.0,2.61,,,0.2031,0.1541,0.7286,,
2022-08-29,"58,600",316.0,2.61,,,0.1978,0.1492,0.7247,,
2022-08-30,"58,800",319.0,2.61,,,0.2126,0.1743,0.7833,,
2022-08-31,"59,700",323.0,2.61,,,0.2066,0.1729,0.7776,,
2022-09-01,"58,400",315.0,2.61,,,0.2089,0.1746,0.7952,,
2022-09-02,"57,500",313.0,2.61,,,0.2199,0.1953,0.829,,
2022-09-05,"57,100",312.0,2.61,,,0.2216,0.1911,0.8263,,
2022-09-06,"57,100",313.0,2.61,,,0.2164,0.1855,0.8262,,
2022-09-07,"56,000",308.0,2.61,,,0.21,0.1805,0.8245,,
2022-09-08,"55,600",309.0,2.61,,,0.2171,0.1857,0.8448,,
2022-09-13,"58,100",319.0,2.61,,,0.2123,0.1804,0.8262,,
2022-09-14,"56,800",313.0,2.61,,,0.2676,0.2144,0.8879,,
2022-09-15,"56,000",311.0,2.61,,,0.274,0.2206,0.8999,,
2022-09-16,"56,200",309.0,2.61,,,0.2713,0.2153,0.8987,,
2022-09-19,"56,400",306.0,2.61,,,0.2634,0.2102,0.8847,,
2022-09-20,"55,800",308.0,2.61,,,0.2557,0.2073,0.8587,,
2022-09-21,"55,300",305.0,2.61,,,0.2514,0.2026,0.8195,,
2022-09-22,"54,400",302.0,2.61,,,0.2462,0.2001,0.8234,,
2022-09-23,"54,500",298.0,2.61,,,0.2471,0.1977,0.8305,,
2022-09-26,"53,900",290.0,2.61,,,0.2397,0.1986,0.7936,,
2022-09-27,"54,200",290.0,2.61,,,0.2363,0.2197,0.7716,,
2022-09-28,"52,900",283.0,2.61,,,0.2302,0.213,0.7682,,
2022-09-29,"52,600",283.0,2.61,,,0.2423,0.2273,0.8055,,
2022-09-30,"53,100",281.0,2.61,,,0.2359,0.2204,0.802,,
2022-10-04,"55,200",288.0,2.61,,,0.2317,0.2155,0.765,,
2022-10-05,"56,000",289.0,2.61,,,0.2706,0.2298,0.8096,,
2022-10-06,"56,300",291.0,2.61,,,0.2682,0.2232,0.8029,,
2022-10-07,"56,200",290.0,2.61,,,0.2609,0.2181,0.8041,,
2022-10-11,"55,400",285.0,2.61,,,0.253,0.2119,0.8039,,
2022-10-12,"55,800",287.0,2.61,,,0.2516,0.2162,0.8139,,
2022-10-13,"55,200",283.0,2.61,,,0.2455,0.2114,0.8165,,
2022-10-14,"56,300",289.0,2.61,,,0.2418,0.2121,0.8218,,
2022-10-17,"56,600",290.0,2.61,,,0.2467,0.2213,0.8408,,
2022-10-18,"56,500",294.0,2.61,,,0.24,0.2149,0.8412,,
2022-10-19,"55,800",291.0,2.61,,,0.2328,0.2151,0.8074,,
2022-10-20,"55,500",289.0,2.61,,,0.2308,0.2123,0.8148,,
2022-10-21,"55,900",289.0,2.61,,,0.2248,0.2076,0.8165,,
2022-10-24,"57,500",291.0,2.61,,,0.2197,0.2012,0.8098,,
2022-10-25,"57,700",292.0,2.61,,,0.2396,0.1969,0.7756,,
2022-10-26,"59,400",294.0,2.61,,,0.2327,0.1914,0.7765,,
2022-10-27,"59,500",299.0,2.61,,,0.2523,0.1875,0.7507,,
2022-10-28,"57,300",295.0,2.61,,,0.2447,0.1932,0.7149,,
2022-10-31,"59,400",300.0,2.61,,,0.2789,0.1946,0.7275,,
2022-11-01,"60,000",304.0,2.61,,,0.3044,0.1996,0.7606,,
2022-11-02,"59,600",304.0,2.61,,,0.298,0.2003,0.7627,,
2022-11-03,"59,200",302.0,2.61,,,0.2898,0.1941,0.7596,,
2022-11-04,"59,400",304.0,2.61,,,0.2822,0.19,0.7619,,
2022-11-07,"60,200",308.0,2.61,,,0.2739,0.1859,0.7604,,
2022-11-08,"61,800",312.0,2.61,,,0.2707,0.1874,0.7705,,
2022-11-09,"62,000",315.0,2.61,,,0.2815,0.1884,0.7885,,
2022-11-10,"60,400",311.0,2.61,,,0.2732,0.1864,0.781,,
2022-11-11,"62,900",323.0,2.61,,,0.2837,0.1874,0.7981,,
2022-11-14,"61,900",322.0,2.61,,,0.3171,0.2339,0.8511,,
2022-11-15,"62,400",322.0,2.61,,,0.3138,0.2272,0.8436,,
2022-11-16,"62,700",322.0,2.61,,,0.3057,0.2201,0.839,,
2022-11-17,"61,400",317.0,2.61,,,0.297,0.2135,0.8374,,
2022-11-18,"61,800",317.0,2.61,,,0.2992,0.2157,0.8498,,
2022-11-21,"61,400",315.0,2.61,,,0.2912,0.2092,0.8466,,
2022-11-22,"60,600",312.0,2.61,,,0.2835,0.2043,0.8477,,
2022-11-23,"61,000",314.0,2.61,,,0.2795,0.2015,0.853,,
2022-11-24,"61,400",317.0,2.61,,,0.2723,0.197,0.8544,,
2022-11-25,"61,000",316.0,2.61,,,0.2651,0.1945,0.853,,
2022-11-28,"60,100",312.0,2.61,,,0.2583,0.1889,0.8535,,
2022-11-29,"60,600",316.0,2.61,,,0.257,0.1898,0.8615,,
2022-11-30,"62,200",321.0,2.61,,,0.2513,0.1906,0.8584,,
2022-12-01,"62,600",322.0,2.61,,,0.2638,0.1946,0.8728,,
2022-12-02,"60,400",315.0,2.61,,,0.257,0.189,0.8734,,
2022-12-05,"60,300",314.0,2.61,,,0.2854,0.2022,0.8971,,
2022-12-06,"59,200",310.0,2.61,,,0.2768,0.1965,0.8966,,
2022-12-07,"58,900",308.0,2.61,,,0.2777,0.1968,0.9033,,
2022-12-08,"59,200",308.0,2.61,,,0.27,0.1925,0.9027,,
2022-12-09,"60,400",312.0,2.61,,,0.2626,0.1867,0.9002,,
2022-12-12,"59,500",310.0,2.61,,,0.2663,0.1882,0.9075,,
2022-12-13,"59,700",310.0,2.61,,,0.2646,0.1838,0.9071,,
2022-12-14,"60,500",313.0,2.61,,,0.2569,0.1783,0.906,,
2022-12-15,"59,300",308.0,2.61,,,0.2544,0.1767,0.9099,,
2022-12-16,"59,500",307.0,2.61,,,0.2587,0.1824,0.9183,,
2022-12-19,"59,500",307.0,2.61,,,0.2512,0.1774,0.9111,,
2022-12-20,"58,600",304.0,2.61,,,0.2434,0.1719,0.9109,,
2022-12-21,"58,000",303.0,2.61,,,0.2434,0.1712,0.9154,,
2022-12-22,"59,100",307.0,2.61,,,0.2393,0.1663,0.9129,,
2022-12-23,"58,100",302.0,2.61,,,0.2433,0.1692,0.9208,,
2022-12-26,"57,900",302.0,2.61,,,0.245,0.176,0.9243,,
2022-12-27,"58,100",304.0,2.61,,,0.2379,0.1706,0.9229,,
2022-12-28,"56,600",297.0,2.61,,,0.2312,0.1674,0.9194,,
2022-12-29,"55,300",291.0,2.61,,,0.2461,0.1859,0.9324,,
2023-01-02,"55,500",290.0,1.84,,,0.2551,0.1969,0.9408,,
2023-01-03,"55,400",290.0,1.84,,,0.2477,0.1913,0.9328,,
2023-01-04,"57,800",296.0,1.84,,,0.2402,0.1856,0.9323,,
2023-01-05,"58,200",298.0,1.84,,,0.2854,0.1968,0.9298,,
2023-01-06,"59,000",302.0,1.84,,,0.2782,0.1926,0.9302,,
2023-01-09,"60,700",310.0,1.84,,,0.2747,0.1937,0.931,,
2023-01-10,"60,400",310.0,1.84,,,0.2883,0.2135,0.9386,,
2023-01-11,"60,500",310.0,1.84,,,0.2802,0.207,0.9365,,
2023-01-12,"60,500",311.0,1.84,,,0.2717,0.2007,0.9361,,
2023-01-13,"60,800",314.0,1.84,,,0.2635,0.195,0.9343,,
2023-01-16,"61,100",316.0,1.84,,,0.2565,0.1927,0.9279,,
2023-01-17,"61,000",314.0,1.84,,,0.2493,0.1886,0.928,,
2023-01-18,"60,400",312.0,1.84,,,0.2416,0.1844,0.9226,,
2023-01-19,"61,500",314.0,1.84,,,0.2373,0.1805,0.924,,
2023-01-20,"61,800",316.0,1.84,,,0.2406,0.1768,0.9163,,
2023-01-25,"63,400",321.0,1.84,,,0.234,0.1731,0.9154,,
2023-01-26,"63,900",326.0,1.84,,,0.2477,0.1786,0.9251,,
2023-01-27,"64,600",328.0,1.84,,,0.2421,0.1833,0.9084,,
2023-01-30,"63,300",323.0,1.84,,,0.2385,0.1793,0.9096,,
2023-01-31,"61,000",317.0,1.84,,,0.2443,0.1838,0.9191,,
2023-02-01,"61,800",321.0,1.84,,,0.2772,0.1925,0.9235,,
2023-02-02,"63,500",324.0,1.84,,,0.2735,0.1929,0.925,,
2023-02-03,"63,800",326.0,1.84,,,0.2854,0.1905,0.9139,,
2023-02-06,"61,600",319.0,1.84,,,0.2773,0.1863,0.9128,,
2023-02-07,"61,900",321.0,1.84,,,0.3015,0.1993,0.9292,,
2023-02-08,"63,100",326.0,1.84,,,0.2929,0.1948,0.9279,,
2023-02-09,"63,000",325.0,1.84,,,0.2937,0.1982,0.9324,,
2023-02-10,"62,800",324.0,1.84,,,0.2848,0.1925,0.9315,,
2023-02-13,"62,900",322.0,1.84,,,0.2764,0.1871,0.9318,,
2023-02-14,"63,200",323.0,1.84,,,0.268,0.183,0.9203,,
2023-02-15,"62,200",318.0,1.84,,,0.2605,0.1778,0.9207,,
2023-02-16,"63,700",324.0,1.84,,,0.2601,0.1827,0.9226,,
2023-02-17,"62,600",321.0,1.84,,,0.2686,0.1915,0.9321,,
2023-02-20,"62,700",322.0,1.84,,,0.2692,0.1891,0.9332,,
2023-02-21,"62,100",322.0,1.84,,,0.261,0.1838,0.9329,,
2023-02-22,"61,100",316.0,1.84,,,0.2558,0.1782,0.9229,,
2023-02-23,"62,000",319.0,1.84,,,0.2559,0.1876,0.9198,,
2023-02-24,"61,300",317.0,1.84,,,0.2545,0.1855,0.923,,
2023-02-27,"60,500",314.0,1.84,,,0.2507,0.1816,0.924,,
2023-02-28,"60,600",315.0,1.84,,,0.2484,0.1798,0.9272,,
2023-03-02,"60,800",316.0,1.84,,,0.241,0.175,0.9265,,
2023-03-03,"60,500",316.0,1.84,,,0.2339,0.1699,0.9265,,
2023-03-06,"61,500",321.0,1.84,,,0.2276,0.1648,0.9233,,
2023-03-07,"60,700",320.0,1.84,,,0.2298,0.1712,0.9276,,
2023-03-08,"60,300",315.0,1.84,,,0.2285,0.1662,0.9182,,
2023-03-09,"60,100",314.0,1.84,,,0.2229,0.1724,0.8935,,
2023-03-10,"59,500",311.0,1.84,,,0.2165,0.1676,0.8939,,
2023-03-13,"60,000",313.0,1.84,,,0.2136,0.1668,0.8976,,
2023-03-14,"59,000",306.0,1.84,,,0.2096,0.1635,0.8997,,
2023-03-15,"59,800",309.0,1.84,,,0.2139,0.1816,0.898,,
2023-03-16,"59,900",308.0,1.84,,,0.2135,0.1799,0.9025,,
2023-03-17,"61,300",312.0,1.84,,,0.2071,0.1748,0.8973,,
2023-03-20,"60,200",309.0,1.84,,,0.2199,0.1768,0.9012,,
2023-03-21,"60,300",310.0,1.84,,,0.2245,0.1755,0.9029,,
2023-03-22,"61,100",314.0,1.84,,,0.2178,0.1706,0.9021,,
2023-03-23,"62,300",316.0,1.84,,,0.2173,0.1727,0.9078,,
2023-03-24,"63,000",314.0,1.84,,,0.2239,0.1693,0.8946,,
2023-03-27,"62,100",313.0,1.84,,,0.2213,0.166,0.8378,,
2023-03-28,"62,900",316.0,1.84,,,0.2218,0.1616,0.8276,,
2023-03-29,"62,700",317.0,1.84,,,0.2207,0.1608,0.837,,
2023-03-30,"63,200",318.0,1.84,,,0.2144,0.1566,0.8288,,
2023-03-31,"64,000",322.0,1.84,,,0.21,0.1521,0.8286,,
2023-04-03,"63,100",320.0,1.84,,,0.2095,0.1553,0.838,,
2023-04-04,"63,600",322.0,1.84,,,0.2108,0.1527,0.841,,
2023-04-05,"63,900",324.0,1.84,,,0.2063,0.1498,0.8441,,
2023-04-06,"62,300",318.0,1.84,,,0.2008,0.1472,0.8443,,
2023-04-07,"65,000",323.0,1.84,,,0.2182,0.1601,0.8762,,
2023-04-10,"65,700",326.0,1.84,,,0.2683,0.1668,0.8673,,
2023-04-11,"65,900",331.0,1.84,,,0.2634,0.1656,0.8704,,
2023-04-12,"66,000",332.0,1.84,,,0.2557,0.1711,0.8317,,
2023-04-13,"66,100",333.0,1.84,,,0.248,0.1664,0.8312,,
2023-04-14,"65,100",334.0,1.84,,,0.2405,0.1616,0.8305,,
2023-04-17,"65,300",334.0,1.84,,,0.2406,0.1572,0.784,,
2023-04-18,"65,600",334.0,1.84,,,0.2336,0.1524,0.7834,,
2023-04-19,"65,500",334.0,1.84,,,0.2271,0.1477,0.7809,,
2023-04-20,"65,300",333.0,1.84,,,0.2203,0.1432,0.7806,,
2023-04-21,"65,700",331.0,1.84,,,0.2141,0.1393,0.7812,,
2023-04-24,"65,200",329.0,1.84,,,0.2087,0.1371,0.7455,,
2023-04-25,"63,600",324.0,1.84,,,0.2048,0.135,0.7514,,
2023-04-26,"64,100",324.0,1.84,,,0.2206,0.1439,0.7959,,
2023-04-27,"64,600",325.0,1.84,,,0.2164,0.1395,0.7886,,
2023-04-28,"65,500",326.0,1.84,,,0.2119,0.1358,0.7903,,
2023-05-02,"65,700",329.0,1.84,,,0.2121,0.1322,0.7839,,
2023-05-03,"65,400",327.0,1.84,,,0.2059,0.1329,0.7693,,
2023-05-04,"65,100",326.0,1.84,,,0.2005,0.131,0.7698,,
2023-05-08,"65,900",329.0,1.84,,,0.1952,0.1276,0.7717,,
2023-05-09,"65,300",328.0,1.84,,,0.1951,0.1288,0.7868,,
2023-05-10,"64,600",326.0,1.84,,,0.1926,0.1254,0.7874,,
2023-05-11,"64,200",325.0,1.84,,,0.1912,0.1239,0.7956,,
2023-05-12,"64,100",324.0,1.84,,,0.1872,0.1207,0.7983,,
2023-05-15,"64,500",324.0,1.84,,,0.1819,0.1183,0.798,,
2023-05-16,"65,400",325.0,1.84,,,0.1775,0.114,0.7891,,
2023-05-17,"65,000",327.0,1.84,,,0.1803,0.1111,0.7809,,
2023-05-18,"66,200",330.0,1.84,,,0.1764,0.1104,0.7263,,
2023-05-19,"68,400",334.0,1.84,,,0.1854,0.1129,0.7579,,
2023-05-22,"68,500",336.0,1.84,,,0.22,0.1189,0.7958,,
2023-05-23,"68,400",337.0,1.84,,,0.2134,0.1176,0.7852,,
2023-05-24,"68,500",336.0,1.84,,,0.207,0.1147,0.7782,,
2023-05-25,"68,800",335.0,1.84,,,0.2008,0.1117,0.7707,,
2023-05-26,"70,300",337.0,1.84,,,0.1954,0.109,0.7541,,
2023-05-30,"72,300",342.0,1.84,,,0.2072,0.1081,0.7603,,
2023-05-31,"71,400",339.0,1.84,,,0.2286,0.1195,0.8152,,
2023-06-01,"70,900",338.0,1.84,,,0.2269,0.1208,0.8242,,
2023-06-02,"72,200",343.0,1.84,,,0.2218,0.1178,0.8264,,
2023-06-05,"71,700",344.0,1.84,,,0.2262,0.1276,0.8416,,
2023-06-07,"71,000",343.0,1.84,,,0.2213,0.1244,0.8212,,
2023-06-08,"70,900",343.0,1.84,,,0.2176,0.1209,0.8208,,
2023-06-09,"72,000",347.0,1.84,,,0.2111,0.1173,0.8207,,
2023-06-12,"71,000",345.0,1.84,,,0.2132,0.1223,0.8355,,
2023-06-13,"72,000",346.0,1.84,,,0.2137,0.1207,0.8413,,
2023-06-14,"71,900",345.0,1.84,,,0.2143,0.1176,0.8345,,
2023-06-15,"71,500",343.0,1.84,,,0.2078,0.1145,0.8326,,
2023-06-16,"71,800",345.0,1.84,,,0.2026,0.1133,0.8324,,
2023-06-19,"71,200",343.0,1.84,,,0.1971,0.1122,0.8293,,
2023-06-20,"71,400",343.0,1.84,,,0.194,0.1112,0.8347,,
2023-06-21,"70,500",339.0,1.84,,,0.1883,0.1077,0.833,,
2023-06-22,"71,300",341.0,1.84,,,0.1891,0.1139,0.8414,,
2023-06-23,"71,600",338.0,1.84,,,0.1886,0.1128,0.8486,,
2023-06-26,"72,400",340.0,1.84,,,0.1835,0.1146,0.7796,,
2023-06-27,"72,600",340.0,1.84,,,0.1832,0.1135,0.7899,,
2023-06-28,"72,700",338.0,1.84,,,0.1779,0.1101,0.7884,,
2023-06-29,"72,400",336.0,1.84,,,0.1725,0.1091,0.7636,,
2023-06-30,"72,200",338.0,1.84,,,0.168,0.1083,0.763,,
2023-07-03,"73,000",343.0,1.84,,,0.1634,0.1077,0.7304,,
2023-07-04,"73,000",342.0,1.84,,,0.1641,0.119,0.7437,,
2023-07-05,"72,000",339.0,1.84,,,0.1589,0.1157,0.7393,,
2023-07-06,"71,600",336.0,1.84,,,0.1631,0.1173,0.7639,,
2023-07-07,"69,900",332.0,1.84,,,0.1603,0.1191,0.7644,,
2023-07-10,"69,500",331.0,1.84,,,0.1808,0.1243,0.7997,,
2023-07-11,"71,500",337.0,1.84,,,0.1767,0.1211,0.8019,,
2023-07-12,"71,900",339.0,1.84,,,0.204,0.1369,0.8565,,
2023-07-13,"71,900",341.0,1.84,,,0.1987,0.1344,0.8571,,
2023-07-14,"73,400",347.0,1.84,,,0.1927,0.1323,0.8442,,
2023-07-17,"73,300",346.0,1.84,,,0.2033,0.1451,0.8702,,
2023-07-18,"72,000",343.0,1.84,,,0.1972,0.1412,0.8693,,
2023-07-19,"71,700",343.0,1.84,,,0.2035,0.141,0.8752,,
2023-07-20,"71,000",342.0,1.84,,,0.1979,0.1367,0.8721,,
2023-07-21,"70,300",342.0,1.84,,,0.1957,0.133,0.869,,
2023-07-24,"70,400",344.0,1.84,,,0.1936,0.1289,0.8516,,
2023-07-25,"70,000",345.0,1.84,,,0.1877,0.127,0.8428,,
2023-07-26,"69,800",341.0,1.84,,,0.1836,0.1238,0.8225,,
2023-07-27,"71,700",345.0,1.84,,,0.1781,0.1283,0.7894,,
2023-07-28,"70,600",344.0,1.84,,,0.2018,0.1323,0.8121,,
2023-07-31,"69,800",346.0,1.84,,,0.2048,0.1289,0.7992,,
2023-08-01,"71,100",351.0,1.84,,,0.2037,0.127,0.7294,,
2023-08-02,"69,900",344.0,1.84,,,0.2098,0.1351,0.7649,,
2023-08-03,"68,800",342.0,1.84,,,0.2141,0.1526,0.783,,
2023-08-04,"68,300",341.0,1.84,,,0.2163,0.1497,0.785,,
2023-08-07,"68,500",340.0,1.84,,,0.212,0.1457,0.7866,,
2023-08-08,"67,600",338.0,1.84,,,0.2055,0.1416,0.7778,,
2023-08-09,"68,900",342.0,1.84,,,0.2059,0.1392,0.7842,,
2023-08-10,"68,000",340.0,1.84,,,0.2128,0.1424,0.8078,,
2023-08-11,"67,500",339.0,1.84,,,0.2126,0.14,0.8128,,
2023-08-14,"67,300",336.0,1.84,,,0.2081,0.1362,0.8136,,
2023-08-16,"67,000",331.0,1.84,,,0.2021,0.1365,0.8004,,
2023-08-17,"66,700",330.0,1.84,,,0.1967,0.1447,0.7654,,
2023-08-18,"66,300",328.0,1.84,,,0.1916,0.1408,0.7674,,
2023-08-21,"66,600",329.0,1.84,,,0.1872,0.1385,0.7713,,
2023-08-22,"66,600",330.0,1.84,,,0.1822,0.1347,0.773,,
2023-08-23,"67,100",329.0,1.84,,,0.1767,0.1312,0.7698,,
2023-08-24,"68,200",334.0,1.84,,,0.1738,0.1279,0.7406,,
2023-08-25,"67,100",330.0,1.84,,,0.18,0.137,0.7769,,
2023-08-28,"66,800",333.0,1.84,,,0.1856,0.1409,0.8021,,
2023-08-29,"66,800",334.0,1.84,,,0.1808,0.141,0.7491,,
