date,samsung,kospi200,dividends yields(annualized),delta_samsung,delta_kospi,vol_samsung,vol_kospi,corr,spot,pnl
2023-08-30,"67,100",335.0,1.84,,,0.1752,0.1372,0.7463,,
2023-08-31,"66,900",335.0,1.84,,,0.1708,0.1335,0.7485,,
2023-09-01,"71,000",338.0,1.84,,,0.166,0.1295,0.7466,,
2023-09-04,"71,200",341.0,1.84,,,0.2818,0.1303,0.6297,,
2023-09-05,"70,700",340.0,1.84,,,0.2734,0.1308,0.6175,,
2023-09-06,"70,000",338.0,1.84,,,0.2665,0.1275,0.6207,,
2023-09-07,"70,400",337.0,1.84,,,0.2612,0.1256,0.6308,,
2023-09-08,"70,300",336.0,1.84,,,0.2543,0.1224,0.6175,,
2023-09-11,"70,800",338.0,1.84,,,0.2466,0.1192,0.6166,,
2023-09-12,"70,500",336.0,1.84,,,0.2407,0.118,0.6231,,
2023-09-13,"70,900",336.0,1.84,,,0.2339,0.1165,0.6233,,
2023-09-14,"71,700",341.0,1.84,,,0.2278,0.113,0.6202,,
2023-09-15,"72,000",345.0,1.84,,,0.2253,0.1237,0.6293,,
2023-09-18,"70,200",341.0,1.84,,,0.219,0.1282,0.6131,,
2023-09-19,"69,800",339.0,1.84,,,0.2339,0.1323,0.6664,,
2023-09-20,"69,600",339.0,1.84,,,0.2279,0.1303,0.6702,,
2023-09-21,"68,900",333.0,1.84,,,0.2213,0.1263,0.6693,,
2023-09-22,"68,800",332.0,1.84,,,0.2181,0.1408,0.6611,,
2023-09-25,"69,400",332.0,1.84,,,0.2115,0.137,0.6612,,
2023-09-26,"68,600",327.0,1.84,,,0.2078,0.1328,0.6526,,
2023-09-27,"68,400",327.0,1.84,,,0.2065,0.1416,0.6697,,
2023-10-04,"67,500",319.0,1.84,,,0.2005,0.1373,0.6687,,
2023-10-05,"66,700",319.0,1.84,,,0.2011,0.1644,0.674,,
2023-10-06,"66,000",319.0,1.84,,,0.2004,0.1593,0.6556,,
2023-10-10,"66,400",319.0,1.84,,,0.1986,0.1545,0.6414,,
2023-10-11,"68,200",325.0,1.84,,,0.194,0.1498,0.6367,,
2023-10-12,"68,900",329.0,1.84,,,0.215,0.1624,0.715,,
2023-10-13,"68,000",326.0,1.84,,,0.2125,0.1644,0.7262,,
2023-10-16,"67,300",323.0,1.84,,,0.2119,0.1633,0.7404,,
2023-10-17,"69,400",327.0,1.84,,,0.2093,0.1624,0.7508,,
2023-10-18,"70,500",329.0,1.84,,,0.2355,0.1645,0.7668,,
2023-10-19,"69,500",323.0,1.84,,,0.2364,0.1612,0.7707,,
2023-10-20,"68,800",318.0,1.84,,,0.2358,0.1719,0.7788,,
2023-10-23,"68,400",316.0,1.84,,,0.232,0.1774,0.7795,,
2023-10-24,"68,500",318.0,1.84,,,0.226,0.1737,0.782,,
2023-10-25,"68,000",316.0,1.84,,,0.2192,0.1702,0.7773,,
2023-10-26,"66,700",308.0,1.84,,,0.2145,0.1668,0.7816,,
2023-10-27,"67,300",309.0,1.84,,,0.2211,0.19,0.8038,,
2023-10-30,"67,300",309.0,1.84,,,0.2171,0.1847,0.8027,,
2023-10-31,"66,900",306.0,1.84,,,0.2107,0.1791,0.8029,,
2023-11-01,"68,600",310.0,1.84,,,0.2054,0.1777,0.8032,,
2023-11-02,"69,700",315.0,1.84,,,0.2218,0.1795,0.816,,
2023-11-03,"69,600",318.0,1.84,,,0.2238,0.1848,0.8314,,
2023-11-06,"70,900",334.0,1.84,,,0.217,0.183,0.8089,,
2023-11-07,"70,900",327.0,1.84,,,0.2223,0.2606,0.7581,,
2023-11-08,"69,900",324.0,1.84,,,0.2156,0.2657,0.7208,,
2023-11-09,"70,300",325.0,1.84,,,0.2162,0.2601,0.7255,,
2023-11-10,"70,500",324.0,1.84,,,0.2108,0.2525,0.7255,,
2023-11-13,"70,400",323.0,1.84,,,0.2047,0.2451,0.721,,
2023-11-14,"70,800",327.0,1.84,,,0.1985,0.2379,0.7212,,
2023-11-15,"72,200",334.0,1.84,,,0.1937,0.2356,0.7247,,
2023-11-16,"72,800",334.0,1.84,,,0.2026,0.2428,0.7592,,
2023-11-17,"72,500",332.0,1.84,,,0.1991,0.2354,0.7491,,
2023-11-20,"72,700",334.0,1.84,,,0.1937,0.2294,0.7511,,
2023-11-21,"72,800",337.0,1.84,,,0.1882,0.2237,0.7519,,
2023-11-22,"72,800",337.0,1.84,,,0.1827,0.2196,0.7464,,
2023-11-23,"72,400",337.0,1.84,,,0.1768,0.2129,0.7467,,
2023-11-24,"71,700",334.0,1.84,,,0.1728,0.2064,0.741,,
2023-11-27,"71,300",334.0,1.84,,,0.1717,0.2031,0.7498,,
2023-11-28,"72,700",338.0,1.84,,,0.1679,0.1969,0.7434,,
2023-11-29,"72,700",337.0,1.84,,,0.1796,0.1965,0.7543,,
2023-11-30,"72,800",338.0,1.84,,,0.1743,0.1909,0.7533,,
2023-12-01,"72,000",335.0,1.84,,,0.1688,0.1854,0.7534,,
2023-12-04,"72,600",336.0,1.84,,,0.1692,0.183,0.7636,,
2023-12-05,"71,200",333.0,1.84,,,0.1673,0.1779,0.7604,,
2023-12-06,"71,700",333.0,1.84,,,0.1789,0.1759,0.7588,,
2023-12-07,"71,500",333.0,1.84,,,0.1756,0.1706,0.7498,,
2023-12-08,"72,600",337.0,1.84,,,0.1706,0.1654,0.7483,,
2023-12-11,"73,000",338.0,1.84,,,0.1758,0.167,0.7706,,
2023-12-12,"73,500",340.0,1.84,,,0.1717,0.1622,0.7714,,
2023-12-13,"72,800",337.0,1.84,,,0.1686,0.159,0.7764,,
2023-12-14,"73,100",341.0,1.84,,,0.1676,0.1579,0.7873,,
2023-12-15,"73,300",344.0,1.84,,,0.1633,0.1598,0.7787,,
2023-12-18,"72,900",344.0,1.84,,,0.1587,0.1587,0.7732,,
2023-12-19,"73,400",344.0,1.84,,,0.1553,0.1538,0.766,,
2023-12-20,"74,800",350.0,1.84,,,0.1529,0.1491,0.7542,,
2023-12-21,"75,000",349.0,1.84,,,0.1655,0.1595,0.8002,,
2023-12-22,"75,900",349.0,1.84,,,0.1608,0.155,0.7917,,
2023-12-26,"76,600",350.0,1.84,,,0.1626,0.1503,0.7584,,
2023-12-27,"78,000",352.0,1.84,,,0.1617,0.1461,0.7547,,
2023-12-28,"78,500",358.0,1.84,,,0.1718,0.1434,0.7434,,
2024-01-02,"79,600",361.0,2.72,,,0.1684,0.1538,0.7277,,
2024-01-03,"77,000",351.0,2.72,,,0.172,0.1526,0.742,,
2024-01-04,"76,600",348.0,2.72,,,0.2109,0.1839,0.8355,,
2024-01-05,"76,600",347.0,2.72,,,0.2055,0.1815,0.8355,,
2024-01-08,"76,500",346.0,2.72,,,0.1992,0.1762,0.8338,,
2024-01-09,"74,700",344.0,2.72,,,0.1933,0.1712,0.8335,,
2024-01-10,"73,600",341.0,2.72,,,0.209,0.1675,0.8,,
2024-01-11,"73,200",340.0,2.72,,,0.2108,0.166,0.8093,,
2024-01-12,"73,100",338.0,2.72,,,0.2053,0.1613,0.8102,,
2024-01-15,"73,900",339.0,2.72,,,0.1994,0.1582,0.8055,,
2024-01-16,"72,600",335.0,2.72,,,0.1977,0.1537,0.8003,,
2024-01-17,"71,000",326.0,2.72,,,0.2037,0.156,0.8195,,
2024-01-18,"71,700",327.0,2.72,,,0.2157,0.1847,0.8454,,
2024-01-19,"74,700",333.0,2.72,,,0.2125,0.1794,0.8416,,
2024-01-22,"75,100",333.0,2.72,,,0.2606,0.1878,0.8471,,
2024-01-23,"75,200",335.0,2.72,,,0.2534,0.182,0.8442,,
2024-01-24,"74,000",333.0,2.72,,,0.2458,0.178,0.8395,,
2024-01-25,"74,100",334.0,2.72,,,0.2463,0.1741,0.8386,,
2024-01-26,"73,400",334.0,2.72,,,0.2389,0.1692,0.838,,
2024-01-29,"74,400",338.0,2.72,,,0.2345,0.1641,0.8275,,
2024-01-30,"74,300",337.0,2.72,,,0.2334,0.1657,0.837,,
2024-01-31,"72,700",336.0,2.72,,,0.2265,0.1611,0.8365,,
2024-02-01,"73,600",342.0,2.72,,,0.2353,0.1566,0.8047,,
2024-02-02,"75,200",353.0,2.72,,,0.233,0.1667,0.8018,,
2024-02-05,"74,300",349.0,2.72,,,0.241,0.2032,0.8089,,
2024-02-06,"74,400",348.0,2.72,,,0.2382,0.202,0.8169,,
2024-02-07,"75,000",352.0,2.72,,,0.231,0.196,0.814,,
2024-02-08,"74,100",353.0,2.72,,,0.2261,0.1952,0.8165,,
2024-02-13,"75,200",357.0,2.72,,,0.2242,0.1896,0.7848,,
2024-02-14,"74,000",353.0,2.72,,,0.2248,0.1889,0.7973,,
2024-02-15,"73,000",351.0,2.72,,,0.2268,0.1884,0.8096,,
2024-02-16,"72,800",356.0,2.72,,,0.2261,0.1839,0.8095,,
2024-02-19,"73,800",361.0,2.72,,,0.2195,0.1866,0.7583,,
2024-02-20,"73,300",357.0,2.72,,,0.2193,0.1889,0.7742,,
2024-02-21,"73,000",356.0,2.72,,,0.2143,0.1883,0.776,,
2024-02-22,"73,100",358.0,2.72,,,0.2083,0.1828,0.777,,
2024-02-23,"72,900",359.0,2.72,,,0.2021,0.1786,0.7742,,
2024-02-26,"72,800",355.0,2.72,,,0.1962,0.1734,0.7681,,
2024-02-27,"72,900",353.0,2.72,,,0.1903,0.1737,0.7503,,
2024-02-28,"73,200",357.0,2.72,,,0.1846,0.1698,0.7398,,
2024-02-29,"73,400",356.0,2.72,,,0.1797,0.1705,0.7353,,
2024-03-04,"74,900",361.0,2.72,,,0.1746,0.1656,0.7283,,
2024-03-05,"73,700",358.0,2.72,,,0.1866,0.1695,0.7602,,
2024-03-06,"72,900",356.0,2.72,,,0.1915,0.1674,0.7683,,
2024-03-07,"72,200",357.0,2.72,,,0.1904,0.1638,0.772,,
2024-03-08,"73,300",362.0,2.72,,,0.1884,0.1592,0.7411,,
2024-03-11,"72,400",358.0,2.72,,,0.1929,0.1636,0.7648,,
2024-03-12,"73,300",361.0,2.72,,,0.1921,0.1644,0.7824,,
2024-03-13,"74,100",363.0,2.72,,,0.1923,0.1626,0.7923,,
2024-03-14,"74,300",367.0,2.72,,,0.1912,0.1591,0.7955,,
2024-03-15,"72,300",359.0,2.72,,,0.1857,0.16,0.7804,,
2024-03-18,"72,800",361.0,2.72,,,0.2089,0.1772,0.8341,,
2024-03-19,"72,800",357.0,2.72,,,0.2044,0.1732,0.8369,,
2024-03-20,"76,900",363.0,2.72,,,0.1981,0.1734,0.8103,,
2024-03-21,"79,300",374.0,2.72,,,0.2869,0.1802,0.7734,,
2024-03-22,"78,900",373.0,2.72,,,0.3027,0.2098,0.8103,,
2024-03-25,"78,200",371.0,2.72,,,0.2941,0.2037,0.8108,,
2024-03-26,"79,900",375.0,2.72,,,0.2874,0.1986,0.8133,,
2024-03-27,"79,800",374.0,2.72,,,0.2908,0.197,0.8221,,
2024-03-28,"80,800",373.0,2.72,,,0.282,0.1912,0.8217,,
2024-03-29,"82,400",375.0,2.72,,,0.2777,0.1858,0.7979,,
2024-04-01,"82,000",374.0,2.72,,,0.2798,0.1812,0.794,,
2024-04-02,"85,000",376.0,2.72,,,0.2719,0.176,0.7948,,
2024-04-03,"84,100",370.0,2.72,,,0.2984,0.172,0.7536,,
2024-04-04,"85,300",376.0,2.72,,,0.2922,0.178,0.7482,,
2024-04-05,"84,500",372.0,2.72,,,0.2887,0.1838,0.7554,,
2024-04-08,"84,500",373.0,2.72,,,0.2822,0.1828,0.759,,
2024-04-09,"83,600",370.0,2.72,,,0.2736,0.1775,0.7577,,
2024-04-11,"84,100",371.0,2.72,,,0.2685,0.1749,0.7643,,
2024-04-12,"83,700",367.0,2.72,,,0.2615,0.17,0.7656,,
2024-04-15,"82,200",365.0,2.72,,,0.2541,0.1701,0.7575,,
2024-04-16,"80,000",357.0,2.72,,,0.2562,0.1663,0.7576,,
2024-04-17,"78,900",353.0,2.72,,,0.2699,0.1828,0.7992,,
2024-04-18,"79,600",359.0,2.72,,,0.2673,0.1826,0.8083,,
2024-04-19,"77,600",353.0,2.72,,,0.2613,0.1887,0.7971,,
2024-04-22,"76,100",357.0,2.72,,,0.272,0.1944,0.8216,,
2024-04-23,"75,500",356.0,2.72,,,0.2744,0.1935,0.7064,,
2024-04-24,"78,600",364.0,2.72,,,0.2678,0.1879,0.7072,,
2024-04-25,"76,300",357.0,2.72,,,0.3031,0.2016,0.7685,,
2024-04-26,"76,700",361.0,2.72,,,0.3158,0.2095,0.799,,
2024-04-29,"76,700",364.0,2.72,,,0.3069,0.2079,0.7935,,
2024-04-30,"77,500",365.0,2.72,,,0.2975,0.2039,0.7836,,
2024-05-02,"78,000",364.0,2.72,,,0.2912,0.198,0.7823,,
2024-05-03,"77,600",364.0,2.72,,,0.2834,0.1923,0.7732,,
2024-05-07,"81,300",373.0,2.72,,,0.2756,0.1865,0.7713,,
2024-05-08,"81,300",374.0,2.72,,,0.3228,0.2042,0.8261,,
2024-05-09,"79,700",369.0,2.72,,,0.3129,0.1982,0.8248,,
2024-05-10,"79,200",371.0,2.72,,,0.3131,0.1998,0.8348,,
2024-05-13,"78,400",371.0,2.72,,,0.3045,0.1943,0.8194,,
2024-05-14,"78,300",371.0,2.72,,,0.2979,0.1883,0.8128,,
2024-05-16,"78,200",375.0,2.72,,,0.2888,0.1825,0.8126,,
2024-05-17,"77,400",371.0,2.72,,,0.2801,0.1818,0.7868,,
2024-05-20,"78,900",374.0,2.72,,,0.2745,0.1812,0.791,,
2024-05-21,"78,400",372.0,2.72,,,0.2764,0.1785,0.7971,,
2024-05-22,"77,700",371.0,2.72,,,0.2692,0.1744,0.7992,,
2024-05-23,"78,300",372.0,2.72,,,0.2632,0.1692,0.7987,,
2024-05-24,"75,900",366.0,2.72,,,0.2569,0.1644,0.7991,,
2024-05-27,"77,200",371.0,2.72,,,0.277,0.1715,0.8293,,
2024-05-28,"77,600",371.0,2.72,,,0.2765,0.1745,0.8397,,
2024-05-29,"75,200",365.0,2.72,,,0.2689,0.1691,0.8375,,
2024-05-30,"73,500",359.0,2.72,,,0.2879,0.1758,0.8603,,
2024-05-31,"73,500",358.0,2.72,,,0.2929,0.1822,0.8741,,
2024-06-03,"75,700",365.0,2.72,,,0.284,0.177,0.8724,,
2024-06-04,"75,300",363.0,2.72,,,0.2983,0.1874,0.8921,,
2024-06-05,"77,400",366.0,2.72,,,0.2899,0.1829,0.892,,
2024-06-07,"77,300",371.0,2.72,,,0.3007,0.1802,0.8835,,
2024-06-10,"75,700",367.0,2.72,,,0.2916,0.1826,0.8408,,
2024-06-11,"75,200",368.0,2.72,,,0.2942,0.1819,0.85,,
2024-06-12,"76,500",371.0,2.72,,,0.2865,0.1767,0.8397,,
2024-06-13,"78,600",375.0,2.72,,,0.2856,0.1742,0.8452,,
2024-06-14,"79,600",376.0,2.72,,,0.2962,0.174,0.8522,,
2024-06-17,"78,100",374.0,2.72,,,0.2914,0.169,0.8488,,
2024-06-18,"79,800",378.0,2.72,,,0.292,0.1651,0.8464,,
2024-06-19,"81,200",383.0,2.72,,,0.2952,0.1654,0.8568,,
2024-06-20,"81,600",385.0,2.72,,,0.2941,0.1683,0.8643,,
2024-06-21,"80,000",381.0,2.72,,,0.2858,0.1644,0.8639,,
2024-06-24,"80,600",378.0,2.72,,,0.2876,0.1645,0.8727,,
2024-06-25,"80,800",380.0,2.72,,,0.2803,0.1624,0.8328,,
2024-06-26,"81,300",383.0,2.72,,,0.272,0.1588,0.8299,,
2024-06-27,"81,600",382.0,2.72,,,0.2648,0.1571,0.8284,,
2024-06-28,"81,500",384.0,2.72,,,0.2571,0.1525,0.8214,,
2024-07-01,"81,800",384.0,2.72,,,0.2493,0.1492,0.811,,
2024-07-02,"81,800",381.0,2.72,,,0.2422,0.1447,0.8096,,
2024-07-03,"81,800",383.0,2.72,,,0.2348,0.1436,0.7912,,
2024-07-04,"84,600",389.0,2.72,,,0.2276,0.1408,0.7826,,
2024-07-05,"87,100",395.0,2.72,,,0.2566,0.1492,0.8223,,
2024-07-08,"87,400",394.0,2.72,,,0.2735,0.1567,0.8499,,
2024-07-09,"87,800",396.0,2.72,,,0.2653,0.152,0.8436,,
2024-07-10,"87,800",396.0,2.72,,,0.2578,0.1486,0.8433,,
2024-07-11,"87,600",399.0,2.72,,,0.25,0.1441,0.8433,,
2024-07-12,"84,400",392.0,2.72,,,0.2427,0.1428,0.8171,,
2024-07-15,"86,700",394.0,2.72,,,0.2761,0.1546,0.8566,,
2024-07-16,"87,700",395.0,2.72,,,0.2874,0.1512,0.8386,,
2024-07-17,"86,700",392.0,2.72,,,0.2822,0.1469,0.8368,,
2024-07-18,"86,900",389.0,2.72,,,0.2772,0.1455,0.8414,,
2024-07-19,"84,400",384.0,2.72,,,0.2689,0.1442,0.8158,,
2024-07-22,"83,000",380.0,2.72,,,0.2844,0.1488,0.8387,,
2024-07-23,"83,900",382.0,2.72,,,0.2832,0.1496,0.8482,,
2024-07-24,"82,000",379.0,2.72,,,0.2781,0.1466,0.8516,,
2024-07-25,"80,400",371.0,2.72,,,0.2836,0.1453,0.8563,,
2024-07-26,"80,900",374.0,2.72,,,0.2855,0.1635,0.847,,
2024-07-29,"81,200",379.0,2.72,,,0.2779,0.1616,0.8446,,
2024-07-30,"81,000",375.0,2.72,,,0.2697,0.1649,0.8177,,
2024-07-31,"83,900",380.0,2.72,,,0.2617,0.1652,0.8004,,
2024-08-01,"83,100",381.0,2.72,,,0.2883,0.1683,0.8161,,
2024-08-02,"79,600",365.0,2.72,,,0.2819,0.1634,0.799,,
2024-08-05,"71,400",332.0,2.72,,,0.3206,0.2301,0.8477,,
2024-08-06,"72,500",342.0,2.72,,,0.5247,0.4308,0.9493,,
2024-08-07,"74,700",349.0,2.72,,,0.5122,0.4334,0.9397,,
2024-08-08,"73,400",347.0,2.72,,,0.51,0.4274,0.9414,,
2024-08-09,"74,700",352.0,2.72,,,0.4991,0.415,0.9385,,
2024-08-12,"75,500",356.0,2.72,,,0.4887,0.4062,0.9397,,
2024-08-13,"76,100",357.0,2.72,,,0.4756,0.3962,0.94,,
2024-08-14,"77,200",360.0,2.72,,,0.4622,0.3843,0.9395,,
2024-08-16,"80,200",369.0,2.72,,,0.4516,0.374,0.9395,,
2024-08-19,"78,300",366.0,2.72,,,0.4622,0.3751,0.9423,,
2024-08-20,"78,900",369.0,2.72,,,0.4577,0.3651,0.9366,,
2024-08-21,"78,300",368.0,2.72,,,0.4448,0.3554,0.9369,,
2024-08-22,"78,300",369.0,2.72,,,0.4322,0.3447,0.9363,,
2024-08-23,"77,700",368.0,2.72,,,0.4191,0.3344,0.9359,,
2024-08-26,"76,100",366.0,2.72,,,0.4074,0.3243,0.9352,,
2024-08-27,"75,800",365.0,2.72,,,0.4032,0.3152,0.9276,,
2024-08-28,"76,400",365.0,2.72,,,0.3912,0.3058,0.9277,,
2024-08-29,"74,000",360.0,2.72,,,0.3805,0.2964,0.9247,,
2024-08-30,"74,300",362.0,2.72,,,0.3892,0.2924,0.92,,
2024-09-02,"74,400",362.0,2.72,,,0.3777,0.2843,0.9198,,
2024-09-03,"72,500",359.0,2.72,,,0.3663,0.2757,0.9197,,
2024-09-04,"70,000",347.0,2.72,,,0.3691,0.2692,0.9112,,
2024-09-05,"69,000",346.0,2.72,,,0.383,0.2926,0.9205,,
2024-09-06,"68,900",342.0,2.72,,,0.3755,0.2839,0.9154,,
2024-09-09,"67,500",340.0,2.72,,,0.3641,0.2789,0.9058,,
2024-09-10,"66,200",338.0,2.72,,,0.3619,0.2714,0.8989,,
2024-09-11,"64,900",336.0,2.72,,,0.3589,0.2641,0.8937,,
2024-09-12,"66,300",344.0,2.72,,,0.3564,0.2571,0.8884,,
2024-09-13,"64,400",344.0,2.72,,,0.3554,0.2655,0.8913,,
2024-09-19,"63,100",343.0,2.72,,,0.3628,0.2575,0.8471,,
2024-09-20,"63,000",345.0,2.72,,,0.3604,0.2498,0.8353,,
2024-09-23,"62,600",346.0,2.72,,,0.3495,0.2433,0.8298,,
2024-09-24,"63,200",350.0,2.72,,,0.3402,0.2362,0.8232,,
2024-09-25,"62,200",345.0,2.72,,,0.3316,0.2335,0.8246,,
2024-09-26,"64,700",356.0,2.72,,,0.3273,0.233,0.8313,,
2024-09-27,"64,200",354.0,2.72,,,0.3524,0.2567,0.8653,,
2024-09-30,"61,500",345.0,2.72,,,0.343,0.2499,0.8664,,
2024-10-02,"61,300",341.0,2.72,,,0.3721,0.2621,0.8869,,
2024-10-04,"60,600",342.0,2.72,,,0.361,0.2582,0.8787,,
2024-10-07,"61,000",347.0,2.72,,,0.3529,0.2506,0.865,,
2024-10-08,"60,300",344.0,2.72,,,0.3431,0.2494,0.8571,,
2024-10-10,"58,900",345.0,2.72,,,0.3358,0.2441,0.8595,,
2024-10-11,"59,300",345.0,2.72,,,0.338,0.237,0.814,,
2024-10-14,"60,800",350.0,2.72,,,0.3287,0.2298,0.8114,,
2024-10-15,"61,000",351.0,2.72,,,0.3332,0.2297,0.8238,,
2024-10-16,"59,500",347.0,2.72,,,0.3233,0.2229,0.8241,,
2024-10-17,"59,700",348.0,2.72,,,0.3281,0.2207,0.8308,,
2024-10-18,"59,200",345.0,2.72,,,0.3183,0.2143,0.831,,
2024-10-21,"59,000",347.0,2.72,,,0.3103,0.2105,0.8326,,
2024-10-22,"57,700",342.0,2.72,,,0.3012,0.2053,0.822,,
2024-10-23,"59,100",346.0,2.72,,,0.3047,0.207,0.836,,
2024-10-24,"56,600",343.0,2.72,,,0.3097,0.2056,0.8437,,
2024-10-25,"55,900",343.0,2.72,,,0.3441,0.2023,0.8075,,
2024-10-28,"58,100",347.0,2.72,,,0.3372,0.1961,0.7994,,
2024-10-29,"59,600",348.0,2.72,,,0.3597,0.1953,0.8024,,
