date,samsung,kospi200,samsung_dividends yields(annualized),delta_samsung,delta_kospi,vol_samsung,vol_kospi,corr,zero_rate_3M,zero_rate_6M,zero_rate_1Y,zero_rate_2Y,zero_rate_3Y,pnl
2021-04-01,"82,900",419.42,1.84,,,,,,,,,,,
2021-04-02,"84,800",423.74,1.84,,,,,,,,,,,0
2021-04-05,"85,400",424.85,1.84,,,,,,,,,,,0
2021-04-06,"86,000",425.88,1.84,,,,,,,,,,,0
2021-04-07,"85,600",426.7,1.84,,,,,,,,,,,0
2021-04-08,"84,700",426.86,1.84,,,,,,,,,,,0
2021-04-09,"83,600",424.3,1.84,,,,,,,,,,,0
2021-04-12,"83,200",424.22,1.84,,,,,,,,,,,0
2021-04-13,"84,000",429.08,1.84,,,,,,,,,,,0
2021-04-14,"84,000",430.71,1.84,,,,,,,,,,,0
2021-04-15,"84,100",432.66,1.84,,,,,,,,,,,0
2021-04-16,"83,900",432.43,1.84,,,,,,,,,,,0
2021-04-19,"83,300",431.96,1.84,,,,,,,,,,,0
2021-04-20,"83,900",434.6,1.84,,,,,,,,,,,0
2021-04-21,"82,600",426.75,1.84,,,,,,,,,,,0
2021-04-22,"82,400",427.37,1.84,,,,,,,,,,,0
2021-04-23,"82,800",428.34,1.84,,,,,,,,,,,0
2021-04-26,"83,500",432.36,1.84,,,,,,,,,,,0
2021-04-27,"82,900",432.14,1.84,,,,,,,,,,,0
2021-04-28,"82,100",427.48,1.84,,,,,,,,,,,0
2021-04-29,"81,700",426.28,1.84,,,,,,,,,,,0
2021-04-30,"81,500",422.36,1.84,,,,,,,,,,,0
2021-05-03,"81,700",420.36,1.84,,,,,,,,,,,0
2021-05-04,"82,600",423.57,1.84,,,,,,,,,,,0
2021-05-06,"82,300",426.64,1.84,,,,,,,,,,,0
2021-05-07,"81,900",428.56,1.84,,,,,,,,,,,0
2021-05-10,"83,200",435.63,1.84,,,,,,,,,,,0
2021-05-11,"81,200",428.77,1.84,,,,,,,,,,,0
2021-05-12,"80,000",421.86,1.84,,,,,,,,,,,0
2021-05-13,"78,500",416.07,1.84,,,,,,,,,,,0
2021-05-14,"80,100",420.17,1.84,,,,,,,,,,,0
2021-05-17,"79,600",418.27,1.84,,,,,,,,,,,0
2021-05-18,"79,600",423.09,1.84,,,,,,,,,,,0
2021-05-20,"79,500",421.68,1.84,,,,,,,,,,,0
2021-05-21,"80,100",422.08,1.84,,,,,,,,,,,0
2021-05-24,"79,700",420.57,1.84,,,,,,,,,,,0
2021-05-25,"79,900",424.35,1.84,,,,,,,,,,,0
2021-05-26,"79,800",423.54,1.84,,,,,,,,,,,0
2021-05-27,"79,600",423,1.84,,,,,,,,,,,0
2021-05-28,"80,100",425.95,1.84,,,,,,,,,,,0
2021-05-31,"80,500",427.91,1.84,,,,,,,,,,,0
2021-06-01,"80,600",430.32,1.84,,,,,,,,,,,0
2021-06-02,"80,800",430.15,1.84,,,,,,,,,,,0
2021-06-03,"82,800",433.87,1.84,,,,,,,,,,,0
2021-06-04,"82,200",432.22,1.84,,,,,,,,,,,0
2021-06-07,"81,900",433.26,1.84,,,,,,,,,,,0
2021-06-08,"81,900",432.88,1.84,,,,,,,,,,,0
2021-06-09,"81,100",428.16,1.84,,,,,,,,,,,0
2021-06-10,"81,000",429.35,1.84,,,,,,,,,,,0
2021-06-11,"81,000",432.78,1.84,,,,,,,,,,,0
2021-06-14,"80,500",433.22,1.84,,,,,,,,,,,0
2021-06-15,"80,900",434.13,1.84,,,,,,,,,,,0
2021-06-16,"81,800",436.96,1.84,,,,,,,,,,,0
2021-06-17,"80,900",434.73,1.84,,,,,,,,,,,0
2021-06-18,"80,500",435.02,1.84,,,,,,,,,,,0
2021-06-21,"79,900",431.46,1.84,,,,,,,,,,,0
2021-06-22,"80,000",434.42,1.84,,,,,,,,,,,0
2021-06-23,"80,100",436.73,1.84,,,,,,,,,,,0
2021-06-24,"81,200",438.38,1.84,,,,,,,,,,,0
2021-06-25,"81,600",440.4,1.84,,,,,,,,,,,0
2021-06-28,"81,900",439.98,1.84,,,,,,,,,,,0
2021-06-29,"81,000",437.54,1.84,,,,,,,,,,,0
2021-06-30,"80,700",438.84,1.84,,,,,,,,,,,0
2021-07-01,"80,100",436.34,1.84,,,,,,,,,,,0
2021-07-02,"80,000",436,1.84,,,,,,,,,,,0
2021-07-05,"80,400",437.66,1.84,,,,,,,,,,,0
2021-07-06,"81,200",439.5,1.84,,,,,,,,,,,0
2021-07-07,"80,800",436.97,1.84,,,,,,,,,,,0
2021-07-08,"79,900",432.63,1.84,,,,,,,,,,,0
2021-07-09,"79,400",427.84,1.84,,,,,,,,,,,0
2021-07-12,"79,700",431.28,1.84,,,,,,,,,,,0
2021-07-13,"79,800",434.71,1.84,,,,,,,,,,,0
2021-07-14,"79,500",433.57,1.84,,,,,,,,,,,0
2021-07-15,"80,600",436.76,1.84,,,,,,,,,,,0
2021-07-16,"79,800",434.82,1.84,,,,,,,,,,,0
2021-07-19,"79,000",429.89,1.84,,,,,,,,,,,0
2021-07-20,"79,000",428.55,1.84,,,,,,,,,,,0
2021-07-21,"78,500",426,1.84,,,,,,,,,,,0
2021-07-22,"79,700",431.38,1.84,,,,,,,,,,,0
2021-07-23,"79,300",431.55,1.84,,,,,,,,,,,0
2021-07-26,"78,800",427.47,1.84,,,,,,,,,,,0
2021-07-27,"78,500",428.22,1.84,,,,,,,,,,,0
2021-07-28,"79,200",429.15,1.84,,,,,,,,,,,0
2021-07-29,"79,000",429.49,1.84,,,,,,,,,,,0
2021-07-30,"78,500",423.91,1.84,,,,,,,,,,,0
2021-08-02,"79,300",426.79,1.84,,,,,,,,,,,0
2021-08-03,"81,400",429.98,1.84,,,,,,,,,,,0
2021-08-04,"82,900",436.05,1.84,,,,,,,,,,,0
2021-08-05,"82,100",434.74,1.84,,,,,,,,,,,0
2021-08-06,"81,500",433.29,1.84,,,,,,,,,,,0
2021-08-09,"81,500",431.65,1.84,,,,,,,,,,,0
2021-08-10,"80,200",428.56,1.84,,,,,,,,,,,0
2021-08-11,"78,500",424.74,1.84,,,,,,,,,,,0
2021-08-12,"77,000",422.38,1.84,,,,,,,,,,,0
2021-08-13,"74,400",416.06,1.84,,,,,,,,,,,0
2021-08-17,"74,200",411.31,1.84,,,,,,,,,,,0
2021-08-18,"73,900",413.36,1.84,,,,,,,,,,,0
2021-08-19,"73,100",404.96,1.84,,,,,,,,,,,0
2021-08-20,"72,700",400.78,1.84,,,,,,,,,,,0
2021-08-23,"73,300",404.58,1.84,,,,,,,,,,,0
2021-08-24,"75,600",412.48,1.84,,,,,,,,,,,0
2021-08-25,"75,700",413.95,1.84,,,,,,,,,,,0
2021-08-26,"74,600",410.38,1.84,,,,,,,,,,,0
2021-08-27,"74,300",410.24,1.84,,,,,,,,,,,0
2021-08-30,"74,600",411.5,1.84,,,,,,,,,,,0
2021-08-31,"76,700",419.79,1.84,,,,,,,,,,,0
2021-09-01,"76,800",419.92,1.84,,,,,,,,,,,0
2021-09-02,"76,000",415.89,1.84,,,,,,,,,,,0
2021-09-03,"76,600",419.22,1.84,,,,,,,,,,,0
2021-09-06,"77,300",420.37,1.84,,,,,,,,,,,0
2021-09-07,"76,100",417.8,1.84,,,,,,,,,,,0
2021-09-08,"76,300",414.54,1.84,,,,,,,,,,,0
2021-09-09,"75,300",407.28,1.84,,,,,,,,,,,0
2021-09-10,"75,300",408.7,1.84,,,,,,,,,,,0
2021-09-13,"76,300",409.7,1.84,,,,,,,,,,,0
2021-09-14,"76,600",412.36,1.84,,,,,,,,,,,0
2021-09-15,"77,000",412.85,1.84,,,,,,,,,,,0
2021-09-16,"76,100",409.22,1.84,,,,,,,,,,,0
2021-09-17,"77,200",410.99,1.84,,,,,,,,,,,0
2021-09-23,"77,400",410.46,1.84,,,,,,,,,,,0
2021-09-24,"77,300",409.84,1.84,,,,,,,,,,,0
2021-09-27,"77,700",410.97,1.84,,,,,,,,,,,0
2021-09-28,"76,300",406.2,1.84,,,,,,,,,,,0
2021-09-29,"74,100",400.09,1.84,,,,,,,,,,,0
2021-09-30,"74,100",401.3,1.84,,,,,,,,,,,0
2021-10-01,"73,200",394.79,1.84,,,,,,,,,,,0
2021-10-05,"72,200",388.01,1.84,,,0.2076,0.1474,0.8626,,,,,,0
2021-10-06,"71,300",381.93,1.84,,,0.2081,0.1579,0.8636,,,,,,0
2021-10-07,"71,600",388.14,1.84,,,0.2076,0.165,0.8665,,,,,,0
2021-10-08,"71,500",387.42,1.84,,,0.2019,0.1718,0.8336,,,,,,0
2021-10-12,"69,000",380.69,1.84,,,0.1959,0.1667,0.8336,,,,,,0
2021-10-13,"68,800",384.1,1.84,,,0.235,0.1754,0.8497,,,,,,0
2021-10-14,"69,400",389.59,1.84,,,0.2281,0.1736,0.8216,,,,,,0
2021-10-15,"70,100",393.19,1.84,,,0.2237,0.1771,0.8188,,,,,,0
2021-10-18,"70,200",392.02,1.84,,,0.2204,0.1754,0.825,,,,,,0
2021-10-19,"70,600",395.41,1.84,,,0.2137,0.1704,0.8211,,,,,,0
2021-10-20,"70,300",393.74,1.84,,,0.2084,0.1686,0.8212,,,,,,0
2021-10-21,"70,200",393.18,1.84,,,0.2027,0.1643,0.8225,0.8045,0.9621,1.144,1.6035,1.841,0
2021-10-22,"70,400",393,1.84,,,0.1966,0.1594,0.8228,0.8338,0.9861,1.17,1.6426,1.8942,0
2021-10-25,"70,200",395,1.84,,,0.191,0.1547,0.8208,0.8477,0.9995,1.184,1.6506,1.9244,0
2021-10-26,"71,100",399,1.84,,,0.1854,0.1511,0.8043,0.8693,1.0272,1.216,1.6685,1.9525,0
2021-10-27,"70,100",395,1.84,,,0.1865,0.1517,0.8177,0.8938,1.0894,1.299,1.7676,2.0496,0
2021-10-28,"70,700",394,1.84,,,0.189,0.1522,0.8309,1.0326,1.2205,1.32,1.7502,2.0222,0
2021-10-29,"69,800",388,1.84,,,0.1862,0.1479,0.8039,0.982,1.227,1.41,1.8353,2.1083,0
2021-11-01,"69,900",390,1.84,,,0.1873,0.1553,0.8178,0.9775,1.2382,1.471,1.8511,2.113,0
2021-11-02,"71,500",395,1.84,,,0.1817,0.1519,0.8143,0.9485,1.2061,1.456,1.827,2.0424,0
2021-11-03,"70,400",389,1.84,,,0.1969,0.1554,0.8328,0.9209,1.1849,1.438,1.802,2.0406,0
2021-11-04,"70,600",392,1.84,,,0.2002,0.162,0.8492,0.9458,1.2078,1.429,1.8231,2.0445,0
2021-11-05,"70,200",390,1.84,,,0.1944,0.1599,0.8437,0.9475,1.1993,1.397,1.7629,1.948,0
2021-11-08,"70,600",390,1.84,,,0.1898,0.1563,0.8457,0.9422,1.1796,1.37,1.749,1.9097,0
2021-11-09,"70,500",390,1.84,,,0.1853,0.1515,0.8397,0.9453,1.1857,1.332,1.72,1.8686,0
2021-11-10,"70,200",386,1.84,,,0.1798,0.147,0.8396,0.967,1.2052,1.32,1.713,1.8808,0
2021-11-11,"69,900",386,1.84,,,0.1753,0.148,0.8303,0.9809,1.2251,1.317,1.7341,1.917,0
2021-11-12,"70,600",390,1.84,,,0.1706,0.1435,0.8263,1.0092,1.2423,1.314,1.7744,1.9724,0
2021-11-15,"71,400",394,1.84,,,0.1699,0.1448,0.8362,0.9997,1.2307,1.294,1.7463,1.916,0
2021-11-16,"71,300",394,1.84,,,0.1705,0.1458,0.8474,1.0027,1.2262,1.305,1.7875,1.9673,0
2021-11-17,"70,700",389,1.84,,,0.1653,0.1413,0.847,0.9952,1.2061,1.298,1.7906,1.9784,0
2021-11-18,"70,200",387,1.84,,,0.1636,0.1458,0.8482,1.0131,1.1932,1.29,1.7625,1.9574,0
2021-11-19,"71,200",391,1.84,,,0.161,0.1427,0.8517,0.9979,1.1952,1.292,1.7645,1.9706,0
2021-11-22,"74,900",399,1.84,,,0.1655,0.144,0.8639,1.0221,1.2003,1.307,1.8268,2.0227,0
2021-11-23,"75,300",396,1.84,,,0.2541,0.1603,0.8561,1.0446,1.2199,1.318,1.8288,2.0358,0
2021-11-24,"74,800",395,1.84,,,0.2472,0.1582,0.8227,1.0625,1.2299,1.323,1.8186,2.0176,0
2021-11-25,"73,700",392,1.84,,,0.241,0.1537,0.8232,1.0629,1.2211,1.305,1.7493,1.9372,0
2021-11-26,"72,300",385,1.84,,,0.2407,0.1519,0.8306,1.0507,1.2007,1.288,1.693,1.8669,0
2021-11-29,"72,300",382,1.84,,,0.245,0.1631,0.8452,1.053,1.2137,1.297,1.703,1.8475,0
2021-11-30,"71,300",373,1.84,,,0.2375,0.161,0.83,1.0679,1.1967,1.292,1.6718,1.8023,0
2021-12-01,"74,400",383,1.84,,,0.2366,0.1816,0.8116,1.0726,1.213,1.319,1.6999,1.8161,0
2021-12-02,"75,800",390,1.84,,,0.2828,0.2039,0.8635,1.0741,1.2203,1.327,1.7109,1.8484,0
2021-12-03,"75,600",392,1.84,,,0.2838,0.2099,0.8721,1.0979,1.2056,1.343,1.7733,1.9035,0
2021-12-06,"76,300",393,1.84,,,0.2752,0.2044,0.8638,1.0779,1.2071,1.328,1.7451,1.8684,0
2021-12-07,"77,400",396,1.84,,,0.2692,0.1985,0.8616,1.0797,1.1922,1.33,1.7603,1.8753,0
2021-12-08,"77,400",397,1.84,,,0.2669,0.1947,0.8646,1.0909,1.2,1.32,1.723,1.8342,0
2021-12-09,"78,200",401,1.84,,,0.2588,0.189,0.8635,1.0736,1.1859,1.322,1.6999,1.7969,0
2021-12-10,"76,900",398,1.84,,,0.254,0.1873,0.8668,1.1185,1.2081,1.329,1.712,1.8098,0
2021-12-13,"76,800",397,1.84,,,0.2548,0.184,0.8678,1.1129,1.2163,1.328,1.6959,1.7947,0
2021-12-14,"77,000",395,1.84,,,0.2471,0.1786,0.8675,1.097,1.1992,1.322,1.6747,1.7889,0
2021-12-15,"77,600",396,1.84,,,0.2397,0.1743,0.8565,1.1041,1.1922,1.32,1.6879,1.8132,0
2021-12-16,"77,800",398,1.84,,,0.2344,0.1693,0.8555,1.0868,1.1778,1.285,1.6801,1.7707,0
2021-12-17,"78,000",399,1.84,,,0.2275,0.1653,0.8538,1.0824,1.1464,1.276,1.6893,1.7717,0
2021-12-20,"77,100",391,1.84,,,0.2208,0.1605,0.8541,1.0602,1.1377,1.271,1.6621,1.7446,0
2021-12-21,"78,100",394,1.84,,,0.2188,0.1745,0.8389,1.0666,1.1419,1.281,1.6489,1.7243,0
2021-12-22,"79,400",396,1.84,,,0.2179,0.1717,0.8438,1.0645,1.1393,1.301,1.6669,1.7617,0
2021-12-23,"79,900",398,1.84,,,0.2208,0.1676,0.8359,1.075,1.1454,1.328,1.7132,1.8099,0
2021-12-24,"80,500",401,1.84,,,0.2155,0.1637,0.8381,1.0691,1.1552,1.327,1.6798,1.8032,0
2021-12-27,"80,200",399,1.84,,,0.2109,0.1614,0.8414,1.0661,1.1549,1.326,1.6738,1.7808,0
2021-12-28,"80,300",401,1.84,,,0.205,0.1577,0.8416,1.0551,1.1617,1.338,1.6858,1.7908,0
2021-12-29,"78,800",397,1.84,,,0.1989,0.1541,0.8377,1.0682,1.1775,1.338,1.6797,1.7878,0
2021-12-30,"78,300",394,1.84,,,0.2062,0.1544,0.8473,1.1154,1.1812,1.349,1.6786,1.804,0
2022-01-03,"78,600",396,2.61,,,0.2015,0.1526,0.8489,1.0935,1.1906,1.363,1.7138,1.8606,0
2022-01-04,"78,700",395,2.61,,,0.1959,0.1492,0.849,1.0985,1.1991,1.37,1.7208,1.8737,0
2022-01-05,"77,400",390,2.61,,,0.19,0.145,0.845,1.0953,1.203,1.341,1.7958,1.9188,0
2022-01-06,"76,900",386,2.61,,,0.1953,0.1491,0.8621,1.0841,1.1991,1.394,1.8832,2.0194,0
2022-01-07,"78,300",391,2.61,,,0.191,0.15,0.8587,1.0929,1.2045,1.397,1.9004,2.0212,0
2022-01-10,"78,000",388,2.61,,,0.198,0.1538,0.8747,1.1081,1.205,1.417,1.9073,2.0649,0
2022-01-11,"78,900",389,2.61,,,0.1926,0.1521,0.8701,1.132,1.2158,1.417,1.8941,2.0446,0
2022-01-12,"78,900",395,2.61,,,0.192,0.1478,0.8601,1.1616,1.2255,1.404,1.8518,2.0044,0
2022-01-13,"77,900",393,2.61,,,0.1861,0.1552,0.7943,1.1755,1.2698,1.404,1.8123,1.959,0
2022-01-14,"77,300",387,2.61,,,0.1871,0.1517,0.7939,1.2342,1.2999,1.431,1.8848,2.0507,0
2022-01-17,"77,500",384,2.61,,,0.184,0.1588,0.7872,1.2495,1.2963,1.455,1.9815,2.1554,0
2022-01-18,"77,000",381,2.61,,,0.1786,0.1569,0.7603,1.2449,1.2928,1.448,1.9745,2.1341,0
2022-01-19,"76,300",378,2.61,,,0.175,0.1552,0.766,1.2458,1.3003,1.433,1.8938,2.0801,0
2022-01-20,"76,500",380,2.61,,,0.1733,0.1535,0.7755,1.2419,1.2961,1.444,1.9463,2.1263,0
2022-01-21,"75,600",376,2.61,,,0.1683,0.1503,0.7752,1.2336,1.2921,1.443,1.9534,2.1395,0
2022-01-24,"75,100",371,2.61,,,0.1696,0.1514,0.7919,1.2477,1.2896,1.438,1.9241,2.1195,0
2022-01-25,"74,000",362,2.61,,,0.1664,0.1557,0.7889,1.2582,1.2949,1.453,1.9654,2.1821,0
2022-01-26,"73,300",361,2.61,,,0.1712,0.1787,0.8074,1.2686,1.3057,1.455,1.9684,2.1637,0
2022-01-27,"71,300",349,2.61,,,0.1701,0.1735,0.8,1.2749,1.3207,1.473,2.0298,2.225,0
2022-01-28,"73,300",358,2.61,,,0.1969,0.2135,0.8643,1.2669,1.3236,1.463,2.0117,2.1967,0
2022-02-03,"73,300",362,2.61,,,0.2191,0.2295,0.8912,1.2573,1.2999,1.452,1.9745,2.1657,0
2022-02-04,"74,000",366,2.61,,,0.2124,0.2267,0.8748,1.2568,1.3032,1.467,2.0006,2.202,0
2022-02-07,"73,000",363,2.61,,,0.2093,0.2238,0.879,1.2349,1.3025,1.47,2.0511,2.2452,0
2022-02-08,"73,500",363,2.61,,,0.2098,0.2194,0.8779,1.2366,1.2918,1.47,2.1016,2.3119,0
2022-02-09,"74,700",369,2.61,,,0.2051,0.2127,0.8709,1.2242,1.2815,1.46,2.0926,2.2876,0
2022-02-10,"75,400",372,2.61,,,0.2085,0.2158,0.8823,1.2247,1.2787,1.455,2.0896,2.2724,0
2022-02-11,"74,900",369,2.61,,,0.2054,0.2116,0.8851,1.2402,1.2885,1.475,2.1582,2.352,0
2022-02-14,"73,700",363,2.61,,,0.2008,0.2076,0.8871,1.2107,1.3063,1.474,2.1551,2.3561,0
2022-02-15,"73,700",360,2.61,,,0.2046,0.2111,0.8975,1.2124,1.3036,1.483,2.1752,2.3537,0
2022-02-16,"74,800",367,2.61,,,0.1984,0.2072,0.8865,1.2379,1.3244,1.478,2.152,2.3336,0
2022-02-17,"75,000",370,2.61,,,0.2008,0.2144,0.8959,1.2397,1.3346,1.481,2.1216,2.3034,0
2022-02-18,"74,300",369,2.61,,,0.1952,0.2103,0.8923,1.2379,1.3217,1.496,2.1448,2.3306,0
2022-02-21,"74,200",368,2.61,,,0.1924,0.2041,0.885,1.2436,1.3358,1.502,2.1659,2.3721,0
2022-02-22,"73,400",364,2.61,,,0.1866,0.1982,0.8849,1.2376,1.3219,1.492,2.1135,2.3361,0
2022-02-23,"73,000",364,2.61,,,0.1858,0.1969,0.8905,1.2403,1.3272,1.5,2.1003,2.326,0
2022-02-24,"71,500",355,2.61,,,0.1814,0.1908,0.8844,1.2461,1.3264,1.485,2.0237,2.2342,0
2022-02-25,"71,900",358,2.61,,,0.1935,0.209,0.9056,1.2748,1.3417,1.498,2.0296,2.2524,0
2022-02-28,"72,100",362,2.61,,,0.1891,0.2054,0.9063,1.2644,1.3306,1.503,1.9962,2.2508,0
2022-03-02,"71,700",361,2.61,,,0.1834,0.2037,0.8968,1.27,1.3125,1.487,1.9631,2.1952,0
2022-03-03,"72,900",367,2.61,,,0.1792,0.1978,0.8954,1.2726,1.3215,1.512,1.9649,2.2032,0
2022-03-04,"71,500",362,2.61,,,0.1852,0.2021,0.9065,1.2977,1.3236,1.503,1.9629,2.2226,0
2022-03-07,"70,100",353,2.61,,,0.1948,0.2031,0.9082,1.2686,1.3184,1.515,2.0608,2.2968,0
2022-03-08,"69,500",349,2.61,,,0.2041,0.22,0.921,1.2762,1.3139,1.507,2.0366,2.2962,0
2022-03-10,"71,200",358,2.61,,,0.2005,0.2178,0.9231,1.2694,1.3181,1.504,2.1097,2.2749,0
2022-03-11,"70,000",355,2.61,,,0.2159,0.2332,0.9372,1.2688,1.3232,1.546,2.0678,2.2629,0
2022-03-14,"70,200",355,2.61,,,0.2195,0.2285,0.9277,1.2657,1.3208,1.56,2.0657,2.2914,0
2022-03-15,"69,500",351,2.61,,,0.2131,0.2215,0.9263,1.2704,1.3183,1.548,2.0779,2.2934,0
2022-03-16,"70,400",356,2.61,,,0.2103,0.2192,0.9289,1.2772,1.3152,1.539,2.0497,2.2764,0
2022-03-17,"71,200",361,2.61,,,0.2099,0.2195,0.9331,1.2624,1.3127,1.508,2.0156,2.225,0
2022-03-18,"70,700",362,2.61,,,0.2082,0.2197,0.9361,1.2662,1.3172,1.511,2.0418,2.239,0
2022-03-21,"69,900",359,2.61,,,0.2037,0.2132,0.9195,1.2778,1.323,1.523,2.0781,2.2762,0
2022-03-22,"70,300",362,2.61,,,0.2024,0.2092,0.9202,1.313,1.3503,1.569,2.1637,2.4084,0
2022-03-23,"70,500",365,2.61,,,0.1975,0.2054,0.9208,1.3283,1.3988,1.585,2.1776,2.4356,0
2022-03-24,"69,800",363,2.61,,,0.1918,0.2017,0.9167,1.3593,1.4266,1.593,2.1855,2.465,0
2022-03-25,"69,800",362,2.61,,,0.19,0.1968,0.9143,1.387,1.4988,1.632,2.2265,2.5152,0
2022-03-28,"69,700",362,2.61,,,0.1842,0.1911,0.9127,1.4549,1.5737,1.75,2.4579,2.7583,0
2022-03-29,"70,200",364,2.61,,,0.1786,0.1852,0.9124,1.4503,1.5779,1.802,2.4139,2.7106,0
2022-03-30,"69,900",365,2.61,,,0.1754,0.1809,0.9133,1.4502,1.5556,1.792,2.3594,2.6247,0
2022-03-31,"69,600",366,2.61,,,0.1709,0.1757,0.9013,1.4543,1.5912,1.815,2.3793,2.6732,0
2022-04-01,"69,100",363,2.61,,,0.1666,0.1707,0.8888,1.4415,1.6069,1.823,2.4916,2.7952,0
2022-04-04,"69,300",365,2.61,,,0.1641,0.1686,0.892,1.4461,1.6304,1.844,2.5946,2.8478,0
2022-04-05,"69,200",365,2.61,,,0.1592,0.1648,0.8916,1.4649,1.6503,1.852,2.639,2.89,0
2022-04-06,"68,500",361,2.61,,,0.1545,0.1599,0.8911,1.4523,1.6929,1.923,2.7587,2.9512,0
2022-04-07,"68,000",356,2.61,,,0.155,0.1608,0.8985,1.452,1.6879,2.012,2.7285,2.9144,0
2022-04-08,"67,800",356,2.61,,,0.1529,0.1651,0.895,1.5028,1.7505,2.084,2.8137,2.9964,0
2022-04-11,"67,900",356,2.61,,,0.1486,0.16,0.892,1.4961,1.7839,2.223,2.9914,3.1964,0
2022-04-12,"67,000",352,2.61,,,0.1442,0.1551,0.8915,1.5151,1.8417,2.224,3.0034,3.1135,0
2022-04-13,"68,700",359,2.61,,,0.1496,0.1567,0.8994,1.6452,1.8583,2.152,2.8998,3.0091,0
2022-04-14,"67,500",357,2.61,,,0.1743,0.1701,0.9177,1.5801,1.8152,2.076,2.7852,2.8957,0
2022-04-15,"66,600",354,2.61,,,0.1824,0.1664,0.8925,1.6505,1.8378,2.023,2.7826,2.9532,0
2022-04-18,"66,700",354,2.61,,,0.1844,0.1646,0.8953,1.6359,1.8297,2.012,2.8121,2.9998,0
2022-04-19,"67,300",357,2.61,,,0.1788,0.1595,0.8947,1.627,1.8027,1.995,2.7921,2.991,0
2022-04-20,"67,400",358,2.61,,,0.1769,0.1581,0.899,1.6204,1.7947,1.997,2.7678,2.9669,0
2022-04-21,"67,700",359,2.61,,,0.1716,0.1537,0.8987,1.6042,1.7703,1.991,2.7284,2.9368,0
2022-04-22,"67,000",355,2.61,,,0.1672,0.1494,0.899,1.6011,1.7473,1.998,2.773,2.9811,0
2022-04-25,"66,300",349,2.61,,,0.1671,0.1512,0.905,1.5717,1.7328,1.972,2.6832,2.8661,0
2022-04-26,"66,100",351,2.61,,,0.1671,0.1609,0.9002,1.5632,1.7224,1.963,2.6448,2.8392,0
2022-04-27,"65,000",346,2.61,,,0.1625,0.1576,0.8789,1.5315,1.6951,1.958,2.6956,2.909,0
2022-04-28,"64,800",350,2.61,,,0.1705,0.1627,0.8939,1.5249,1.6902,1.96,2.731,2.9351,0
