date,samsung,kospi200,samsung_dividends yields(annualized),delta_samsung,delta_kospi,vol_samsung,vol_kospi,corr,zero_rate_3M,zero_rate_6M,zero_rate_1Y,zero_rate_2Y,zero_rate_3Y,pnl
2023-02-24,"61,300",317,1.84,,,0.2545,0.1855,0.923,3.5473,3.5549,3.582,3.6753,3.5512,0
2023-02-27,"60,500",314,1.84,,,0.2507,0.1816,0.924,3.5551,3.5618,3.652,3.7815,3.6811,0
2023-02-28,"60,600",315,1.84,,,0.2484,0.1798,0.9272,3.5656,3.5809,3.701,3.9044,3.796,0
2023-03-02,"60,800",316,1.84,,,0.241,0.175,0.9265,3.5788,3.6302,3.74,3.9823,3.8777,0
2023-03-03,"60,500",316,1.84,,,0.2339,0.1699,0.9265,3.5942,3.644,3.707,3.8702,3.7904,0
2023-03-06,"61,500",321,1.84,,,0.2276,0.1648,0.9233,3.5662,3.6147,3.699,3.8541,3.7733,0
2023-03-07,"60,700",320,1.84,,,0.2298,0.1712,0.9276,3.5662,3.5874,3.666,3.8016,3.7251,0
2023-03-08,"60,300",315,1.84,,,0.2285,0.1662,0.9182,3.5478,3.588,3.696,3.9209,3.8562,0
2023-03-09,"60,100",314,1.84,,,0.2229,0.1724,0.8935,3.5541,3.5868,3.692,3.9466,3.8586,0
2023-03-10,"59,500",311,1.84,,,0.2165,0.1676,0.8939,3.5382,3.579,3.651,3.7604,3.7025,0
2023-03-13,"60,000",313,1.84,,,0.2136,0.1668,0.8976,3.5099,3.5204,3.538,3.4851,3.4319,0
2023-03-14,"59,000",306,1.84,,,0.2096,0.1635,0.8997,3.4509,3.3905,3.484,3.4243,3.3784,0
2023-03-15,"59,800",309,1.84,,,0.2139,0.1816,0.898,3.4394,3.435,3.469,3.5242,3.4717,0
2023-03-16,"59,900",308,1.84,,,0.2135,0.1799,0.9025,3.3747,3.4038,3.385,3.4481,3.3988,0
2023-03-17,"61,300",312,1.84,,,0.2071,0.1748,0.8973,3.4502,3.4216,3.355,3.4729,3.4141,0
2023-03-20,"60,200",309,1.84,,,0.2199,0.1768,0.9012,3.4229,3.4144,3.296,3.3505,3.2606,0
2023-03-21,"60,300",310,1.84,,,0.2245,0.1755,0.9029,3.3804,3.3412,3.301,3.3803,3.2913,0
2023-03-22,"61,100",314,1.84,,,0.2178,0.1706,0.9021,3.3645,3.3515,3.292,3.3712,3.2812,0
2023-03-23,"62,300",316,1.84,,,0.2173,0.1727,0.9078,3.3812,3.3535,3.29,3.2897,3.202,0
2023-03-24,"63,000",314,1.84,,,0.2239,0.1693,0.8946,3.3648,3.3617,3.285,3.248,3.1552,0
2023-03-27,"62,100",313,1.84,,,0.2213,0.166,0.8378,3.3297,3.3267,3.29,3.3133,3.2161,0
2023-03-28,"62,900",316,1.84,,,0.2218,0.1616,0.8276,3.3162,3.3184,3.288,3.3521,3.2547,0
2023-03-29,"62,700",317,1.84,,,0.2207,0.1608,0.837,3.2956,3.2806,3.287,3.3421,3.2458,0
2023-03-30,"63,200",318,1.84,,,0.2144,0.1566,0.8288,3.2792,3.2778,3.269,3.3087,3.2375,0
2023-03-31,"64,000",322,1.84,,,0.21,0.1521,0.8286,3.2048,3.2616,3.274,3.3423,3.2679,0
2023-04-03,"63,100",320,1.84,,,0.2095,0.1553,0.838,3.2174,3.2486,3.308,3.4,3.3411,0
2023-04-04,"63,600",322,1.84,,,0.2108,0.1527,0.841,3.2155,3.2348,3.281,3.3373,3.2775,0
2023-04-05,"63,900",324,1.84,,,0.2063,0.1498,0.8441,3.1986,3.2172,3.289,3.3158,3.2624,0
2023-04-06,"62,300",318,1.84,,,0.2008,0.1472,0.8443,3.2238,3.218,3.275,3.2834,3.2081,0
2023-04-07,"65,000",323,1.84,,,0.2182,0.1601,0.8762,3.2282,3.1962,3.282,3.3048,3.2378,0
2023-04-10,"65,700",326,1.84,,,0.2683,0.1668,0.8673,3.2265,3.1938,3.263,3.2613,3.1891,0
2023-04-11,"65,900",331,1.84,,,0.2634,0.1656,0.8704,3.2437,3.2063,3.279,3.2936,3.2287,0
2023-04-12,"66,000",332,1.84,,,0.2557,0.1711,0.8317,3.2199,3.1969,3.272,3.3009,3.2307,0
2023-04-13,"66,100",333,1.84,,,0.248,0.1664,0.8312,3.2132,3.1975,3.235,3.2555,3.1969,0
2023-04-14,"65,100",334,1.84,,,0.2405,0.1616,0.8305,3.2323,3.2036,3.235,3.2627,3.2134,0
2023-04-17,"65,300",334,1.84,,,0.2406,0.1572,0.784,3.2324,3.1787,3.242,3.332,3.2867,0
2023-04-18,"65,600",334,1.84,,,0.2336,0.1524,0.7834,3.2613,3.2146,3.228,3.3453,3.2937,0
2023-04-19,"65,500",334,1.84,,,0.2271,0.1477,0.7809,3.2375,3.1979,3.237,3.3819,3.3375,0
2023-04-20,"65,300",333,1.84,,,0.2203,0.1432,0.7806,3.2596,3.2306,3.234,3.3808,3.3343,0
2023-04-21,"65,700",331,1.84,,,0.2141,0.1393,0.7812,3.2375,3.1969,3.218,3.3251,3.2662,0
2023-04-24,"65,200",329,1.84,,,0.2087,0.1371,0.7455,3.1802,3.2027,3.217,3.3017,3.2282,0
2023-04-25,"63,600",324,1.84,,,0.2048,0.135,0.7514,3.2047,3.1976,3.228,3.327,3.264,0
2023-04-26,"64,100",324,1.84,,,0.2206,0.1439,0.7959,3.2153,3.2117,3.219,3.3301,3.2577,0
2023-04-27,"64,600",325,1.84,,,0.2164,0.1395,0.7886,3.2723,3.2299,3.253,3.3509,3.2869,0
2023-04-28,"65,500",326,1.84,,,0.2119,0.1358,0.7903,3.3221,3.265,3.281,3.3657,3.2912,0
2023-05-02,"65,700",329,1.84,,,0.2121,0.1322,0.7839,3.2817,3.2732,3.324,3.4078,3.3333,0
2023-05-03,"65,400",327,1.84,,,0.2059,0.1329,0.7693,3.2943,3.291,3.335,3.3678,3.2778,0
2023-05-04,"65,100",326,1.84,,,0.2005,0.131,0.7698,3.3391,3.3087,3.326,3.3087,3.2054,0
2023-05-08,"65,900",329,1.84,,,0.1952,0.1276,0.7717,3.3234,3.3027,3.342,3.3717,3.2567,0
2023-05-09,"65,300",328,1.84,,,0.1951,0.1288,0.7868,3.4165,3.3664,3.344,3.3714,3.2512,0
2023-05-10,"64,600",326,1.84,,,0.1926,0.1254,0.7874,3.3533,3.3389,3.353,3.3683,3.269,0
2023-05-11,"64,200",325,1.84,,,0.1912,0.1239,0.7956,3.4302,3.3824,3.344,3.3265,3.2148,0
2023-05-12,"64,100",324,1.84,,,0.1872,0.1207,0.7983,3.4209,3.3804,3.35,3.3387,3.2196,0
2023-05-15,"64,500",324,1.84,,,0.1819,0.1183,0.798,3.4053,3.3877,3.391,3.3767,3.2744,0
2023-05-16,"65,400",325,1.84,,,0.1775,0.114,0.7891,3.4228,3.4201,3.392,3.345,3.2365,0
2023-05-17,"65,000",327,1.84,,,0.1803,0.1111,0.7809,3.466,3.4423,3.416,3.3741,3.2687,0
2023-05-18,"66,200",330,1.84,,,0.1764,0.1104,0.7263,3.4826,3.448,3.426,3.4127,3.3114,0
2023-05-19,"68,400",334,1.84,,,0.1854,0.1129,0.7579,3.5086,3.4748,3.445,3.4418,3.3353,0
2023-05-22,"68,500",336,1.84,,,0.22,0.1189,0.7958,3.5084,3.4778,3.447,3.4122,3.3162,0
2023-05-23,"68,400",337,1.84,,,0.2134,0.1176,0.7852,3.5007,3.4795,3.47,3.4516,3.3691,0
2023-05-24,"68,500",336,1.84,,,0.207,0.1147,0.7782,3.4912,3.4771,3.464,3.4527,3.3744,0
2023-05-25,"68,800",335,1.84,,,0.2008,0.1117,0.7707,3.5333,3.5086,3.513,3.5548,3.4773,0
2023-05-26,"70,300",337,1.84,,,0.1954,0.109,0.7541,3.5685,3.547,3.538,3.6134,3.5212,0
2023-05-30,"72,300",342,1.84,,,0.2072,0.1081,0.7603,3.5717,3.5555,3.569,3.6516,3.5573,0
2023-05-31,"71,400",339,1.84,,,0.2286,0.1195,0.8152,3.5539,3.4862,3.54,3.5739,3.4546,0
2023-06-01,"70,900",338,1.84,,,0.2269,0.1208,0.8242,3.5282,3.4794,3.546,3.585,3.4741,0
2023-06-02,"72,200",343,1.84,,,0.2218,0.1178,0.8264,3.5215,3.508,3.51,3.5498,3.4316,0
2023-06-05,"71,700",344,1.84,,,0.2262,0.1276,0.8416,3.5587,3.496,3.538,3.6218,3.4982,0
2023-06-07,"71,000",343,1.84,,,0.2213,0.1244,0.8212,3.5134,3.5136,3.514,3.5894,3.4669,0
2023-06-08,"70,900",343,1.84,,,0.2176,0.1209,0.8208,3.5413,3.518,3.531,3.6381,3.5405,0
2023-06-09,"72,000",347,1.84,,,0.2111,0.1173,0.8207,3.518,3.5054,3.503,3.5917,3.5036,0
2023-06-12,"71,000",345,1.84,,,0.2132,0.1223,0.8355,3.5217,3.4724,3.492,3.5879,3.4911,0
2023-06-13,"72,000",346,1.84,,,0.2137,0.1207,0.8413,3.5,3.4414,3.467,3.5609,3.4827,0
2023-06-14,"71,900",345,1.84,,,0.2143,0.1176,0.8345,3.5098,3.399,3.489,3.6148,3.5445,0
2023-06-15,"71,500",343,1.84,,,0.2078,0.1145,0.8326,3.491,3.4495,3.507,3.6877,3.6263,0
2023-06-16,"71,800",345,1.84,,,0.2026,0.1133,0.8324,3.484,3.3986,3.502,3.637,3.5852,0
2023-06-19,"71,200",343,1.84,,,0.1971,0.1122,0.8293,3.4903,3.4226,3.514,3.6438,3.5828,0
2023-06-20,"71,400",343,1.84,,,0.194,0.1112,0.8347,3.495,3.4443,3.503,3.6154,3.5669,0
2023-06-21,"70,500",339,1.84,,,0.1883,0.1077,0.833,3.4895,3.4346,3.502,3.6389,3.5706,0
2023-06-22,"71,300",341,1.84,,,0.1891,0.1139,0.8414,3.499,3.4575,3.506,3.6601,3.5918,0
2023-06-23,"71,600",338,1.84,,,0.1886,0.1128,0.8486,3.5469,3.474,3.51,3.6773,3.6089,0
2023-06-26,"72,400",340,1.84,,,0.1835,0.1146,0.7796,3.5039,3.4734,3.505,3.6346,3.5675,0
2023-06-27,"72,600",340,1.84,,,0.1832,0.1135,0.7899,3.5195,3.4684,3.501,3.6163,3.5369,0
2023-06-28,"72,700",338,1.84,,,0.1779,0.1101,0.7884,3.5184,3.4684,3.508,3.6346,3.5561,0
2023-06-29,"72,400",336,1.84,,,0.1725,0.1091,0.7636,3.5086,3.4818,3.525,3.6567,3.5833,0
2023-06-30,"72,200",338,1.84,,,0.168,0.1083,0.763,3.5339,3.5206,3.563,3.7405,3.6617,0
2023-07-03,"73,000",343,1.84,,,0.1634,0.1077,0.7304,3.5278,3.5355,3.559,3.6773,3.6124,0
2023-07-04,"73,000",342,1.84,,,0.1641,0.119,0.7437,3.5297,3.5232,3.562,3.6784,3.6186,0
2023-07-05,"72,000",339,1.84,,,0.1589,0.1157,0.7393,3.5127,3.5219,3.564,3.6794,3.6175,0
2023-07-06,"71,600",336,1.84,,,0.1631,0.1173,0.7639,3.5393,3.5368,3.59,3.735,3.676,0
2023-07-07,"69,900",332,1.84,,,0.1603,0.1191,0.7644,3.5723,3.5713,3.623,3.7832,3.7355,0
2023-07-10,"69,500",331,1.84,,,0.1808,0.1243,0.7997,3.5905,3.6086,3.665,3.8426,3.7958,0
2023-07-11,"71,500",337,1.84,,,0.1767,0.1211,0.8019,3.6152,3.6126,3.629,3.7524,3.7029,0
2023-07-12,"71,900",339,1.84,,,0.204,0.1369,0.8565,3.5982,3.6081,3.627,3.7626,3.7038,0
2023-07-13,"71,900",341,1.84,,,0.1987,0.1344,0.8571,3.5883,3.5955,3.574,3.6514,3.6012,0
2023-07-14,"73,400",347,1.84,,,0.1927,0.1323,0.8442,3.5818,3.5838,3.592,3.6664,3.6132,0
2023-07-17,"73,300",346,1.84,,,0.2033,0.1451,0.8702,3.5756,3.5769,3.588,3.6635,3.6102,0
2023-07-18,"72,000",343,1.84,,,0.1972,0.1412,0.8693,3.5765,3.5692,3.58,3.6392,3.5953,0
2023-07-19,"71,700",343,1.84,,,0.2035,0.141,0.8752,3.562,3.5553,3.542,3.6,3.5418,0
2023-07-20,"71,000",342,1.84,,,0.1979,0.1367,0.8721,3.5553,3.556,3.552,3.6407,3.5801,0
2023-07-21,"70,300",342,1.84,,,0.1957,0.133,0.869,3.5478,3.5393,3.551,3.657,3.6015,0
2023-07-24,"70,400",344,1.84,,,0.1936,0.1289,0.8516,3.5236,3.5431,3.548,3.6642,3.6169,0
2023-07-25,"70,000",345,1.84,,,0.1877,0.127,0.8428,3.5086,3.5414,3.551,3.6937,3.6452,0
2023-07-26,"69,800",341,1.84,,,0.1836,0.1238,0.8225,3.5127,3.5353,3.524,3.6717,3.6273,0
2023-07-27,"71,700",345,1.84,,,0.1781,0.1283,0.7894,3.5103,3.5296,3.506,3.6292,3.587,0
2023-07-28,"70,600",344,1.84,,,0.2018,0.1323,0.8121,3.5116,3.5184,3.521,3.678,3.6355,0
2023-07-31,"69,800",346,1.84,,,0.2048,0.1289,0.7992,3.4844,3.5145,3.523,3.7177,3.6822,0
2023-08-01,"71,100",351,1.84,,,0.2037,0.127,0.7294,3.4981,3.5066,3.494,3.6896,3.648,0
2023-08-02,"69,900",344,1.84,,,0.2098,0.1351,0.7649,3.4733,3.4918,3.494,3.7213,3.6783,0
2023-08-03,"68,800",342,1.84,,,0.2141,0.1526,0.783,3.4645,3.4863,3.494,3.7499,3.716,0
2023-08-04,"68,300",341,1.84,,,0.2163,0.1497,0.785,3.4798,3.498,3.498,3.764,3.7404,0
2023-08-07,"68,500",340,1.84,,,0.212,0.1457,0.7866,3.4943,3.5219,3.475,3.7286,3.6907,0
2023-08-08,"67,600",338,1.84,,,0.2055,0.1416,0.7778,3.4923,3.5187,3.466,3.7022,3.6479,0
2023-08-09,"68,900",342,1.84,,,0.2059,0.1392,0.7842,3.483,3.5114,3.474,3.7144,3.6734,0
2023-08-10,"68,000",340,1.84,,,0.2128,0.1424,0.8078,3.4839,3.5164,3.475,3.7307,3.6886,0
2023-08-11,"67,500",339,1.84,,,0.2126,0.14,0.8128,3.4532,3.4911,3.476,3.7297,3.7,0
2023-08-14,"67,300",336,1.84,,,0.2081,0.1362,0.8136,3.4638,3.5067,3.489,3.7621,3.7498,0
2023-08-16,"67,000",331,1.84,,,0.2021,0.1365,0.8004,3.4275,3.4686,3.462,3.7362,3.7146,0
2023-08-17,"66,700",330,1.84,,,0.1967,0.1447,0.7654,3.3821,3.4456,3.49,3.7899,3.7918,0
2023-08-18,"66,300",328,1.84,,,0.1916,0.1408,0.7674,3.3872,3.4701,3.471,3.734,3.7321,0
2023-08-21,"66,600",329,1.84,,,0.1872,0.1385,0.7713,3.4138,3.473,3.51,3.8017,3.7985,0
2023-08-22,"66,600",330,1.84,,,0.1822,0.1347,0.773,3.4228,3.4783,3.514,3.7985,3.8057,0
2023-08-23,"67,100",329,1.84,,,0.1767,0.1312,0.7698,3.3868,3.474,3.508,3.766,3.7745,0
2023-08-24,"68,200",334,1.84,,,0.1738,0.1279,0.7406,3.4226,3.4739,3.511,3.767,3.762,0
2023-08-25,"67,100",330,1.84,,,0.18,0.137,0.7769,3.2685,3.4249,3.539,3.7953,3.7923,0
2023-08-28,"66,800",333,1.84,,,0.1856,0.1409,0.8021,3.2681,3.4251,3.534,3.776,3.7617,0
2023-08-29,"66,800",334,1.84,,,0.1808,0.141,0.7491,3.3887,3.463,3.526,3.7556,3.7425,0
2023-08-30,"67,100",335,1.84,,,0.1752,0.1372,0.7463,3.4329,3.4794,3.515,3.7506,3.7344,0
2023-08-31,"66,900",335,1.84,,,0.1708,0.1335,0.7485,3.3295,3.4693,3.5,3.7264,3.7134,0
2023-09-01,"71,000",338,1.84,,,0.166,0.1295,0.7466,3.333,3.4591,3.497,3.7183,3.6909,0
2023-09-04,"71,200",341,1.84,,,0.2818,0.1303,0.6297,3.3857,3.5174,3.518,3.78,3.7398,0
2023-09-05,"70,700",340,1.84,,,0.2734,0.1308,0.6175,3.4292,3.5558,3.528,3.8031,3.7671,0
2023-09-06,"70,000",338,1.84,,,0.2665,0.1275,0.6207,3.4154,3.5662,3.514,3.8002,3.7672,0
2023-09-07,"70,400",337,1.84,,,0.2612,0.1256,0.6308,3.4128,3.5872,3.568,3.8727,3.8499,0
2023-09-08,"70,300",336,1.84,,,0.2543,0.1224,0.6175,3.3975,3.5485,3.562,3.8301,3.7972,0
2023-09-11,"70,800",338,1.84,,,0.2466,0.1192,0.6166,3.4363,3.5303,3.607,3.8972,3.8677,0
2023-09-12,"70,500",336,1.84,,,0.2407,0.118,0.6231,3.4196,3.5889,3.622,3.8773,3.8658,0
2023-09-13,"70,900",336,1.84,,,0.2339,0.1165,0.6233,3.4308,3.6028,3.629,3.872,3.8554,0
2023-09-14,"71,700",341,1.84,,,0.2278,0.113,0.6202,3.4353,3.6628,3.633,3.8574,3.838,0
2023-09-15,"72,000",345,1.84,,,0.2253,0.1237,0.6293,3.4128,3.6438,3.645,3.8787,3.8519,0
2023-09-18,"70,200",341,1.84,,,0.219,0.1282,0.6131,3.4333,3.6258,3.664,3.9234,3.8932,0
2023-09-19,"69,800",339,1.84,,,0.2339,0.1323,0.6664,3.4388,3.6355,3.652,3.9072,3.8895,0
2023-09-20,"69,600",339,1.84,,,0.2279,0.1303,0.6702,3.4597,3.6618,3.653,3.9051,3.8926,0
2023-09-21,"68,900",333,1.84,,,0.2213,0.1263,0.6693,3.4692,3.6877,3.672,3.9404,3.9329,0
2023-09-22,"68,800",332,1.84,,,0.2181,0.1408,0.6611,3.478,3.6522,3.658,3.8907,3.8784,0
2023-09-25,"69,400",332,1.84,,,0.2115,0.137,0.6612,3.4631,3.6082,3.651,3.8727,3.879,0
2023-09-26,"68,600",327,1.84,,,0.2078,0.1328,0.6526,3.4925,3.6284,3.66,3.8867,3.894,0
2023-09-27,"68,400",327,1.84,,,0.2065,0.1416,0.6697,3.4793,3.6213,3.661,3.8847,3.8869,0
2023-10-04,"67,500",319,1.84,,,0.2005,0.1373,0.6687,3.515,3.6854,3.757,4.0717,4.1133,0
2023-10-05,"66,700",319,1.84,,,0.2011,0.1644,0.674,3.5021,3.6706,3.744,4.0444,4.0862,0
2023-10-06,"66,000",319,1.84,,,0.2004,0.1593,0.6556,3.4679,3.6584,3.722,3.9836,4.0195,0
2023-10-10,"66,400",319,1.84,,,0.1986,0.1545,0.6414,3.5287,3.6425,3.723,3.9622,4.0014,0
2023-10-11,"68,200",325,1.84,,,0.194,0.1498,0.6367,3.4933,3.6216,3.713,3.9359,3.9566,0
2023-10-12,"68,900",329,1.84,,,0.215,0.1624,0.715,3.4829,3.595,3.704,3.9097,3.9356,0
2023-10-13,"68,000",326,1.84,,,0.2125,0.1644,0.7262,3.4816,3.5902,3.728,3.9226,3.961,0
2023-10-16,"67,300",323,1.84,,,0.2119,0.1633,0.7404,3.4162,3.5789,3.739,3.9337,3.9772,0
2023-10-17,"69,400",327,1.84,,,0.2093,0.1624,0.7508,3.4766,3.5608,3.738,3.9409,3.9957,0
2023-10-18,"70,500",329,1.84,,,0.2355,0.1645,0.7668,3.4394,3.5453,3.753,3.9714,4.0363,0
2023-10-19,"69,500",323,1.84,,,0.2364,0.1612,0.7707,3.4662,3.5535,3.767,3.9844,4.0762,0
2023-10-20,"68,800",318,1.84,,,0.2358,0.1719,0.7788,3.4662,3.5648,3.749,3.9468,4.0389,0
2023-10-23,"68,400",316,1.84,,,0.232,0.1774,0.7795,3.4675,3.4922,3.761,3.9633,4.0614,0
2023-10-24,"68,500",318,1.84,,,0.226,0.1737,0.782,3.4208,3.4668,3.738,3.9322,4.0096,0
2023-10-25,"68,000",316,1.84,,,0.2192,0.1702,0.7773,3.4363,3.4151,3.743,3.9578,4.0443,0
2023-10-26,"66,700",308,1.84,,,0.2145,0.1668,0.7816,3.4428,3.4445,3.761,4.0023,4.1113,0
2023-10-27,"67,300",309,1.84,,,0.2211,0.19,0.8038,3.5113,3.4778,3.749,3.984,4.0797,0
2023-10-30,"67,300",309,1.84,,,0.2171,0.1847,0.8027,3.4628,3.4727,3.745,4.0014,4.0959,0
2023-10-31,"66,900",306,1.84,,,0.2107,0.1791,0.8029,3.4583,3.483,3.74,4.0076,4.0917,0
2023-11-01,"68,600",310,1.84,,,0.2054,0.1777,0.8032,3.4518,3.4215,3.731,3.9978,4.0777,0
2023-11-02,"69,700",315,1.84,,,0.2218,0.1795,0.816,3.4382,3.4423,3.687,3.9096,3.9848,0
2023-11-03,"69,600",318,1.84,,,0.2238,0.1848,0.8314,3.2882,3.4267,3.693,3.9086,3.9538,0
2023-11-06,"70,900",334,1.84,,,0.217,0.183,0.8089,3.5889,3.4448,3.693,3.8626,3.8803,0
2023-11-07,"70,900",327,1.84,,,0.2223,0.2606,0.7581,3.4892,3.4649,3.722,3.8896,3.8897,0
2023-11-08,"69,900",324,1.84,,,0.2156,0.2657,0.7208,3.4913,3.4851,3.731,3.871,3.8703,0
2023-11-09,"70,300",325,1.84,,,0.2162,0.2601,0.7255,3.5153,3.5108,3.734,3.8698,3.8485,0
2023-11-10,"70,500",324,1.84,,,0.2108,0.2525,0.7255,3.4902,3.51,3.765,3.8815,3.8635,0
2023-11-13,"70,400",323,1.84,,,0.2047,0.2451,0.721,3.5625,3.548,3.793,3.9013,3.8782,0
2023-11-14,"70,800",327,1.84,,,0.1985,0.2379,0.7212,3.5365,3.5496,3.792,3.8962,3.8577,0
2023-11-15,"72,200",334,1.84,,,0.1937,0.2356,0.7247,3.4439,3.5639,3.75,3.7999,3.7433,0
2023-11-16,"72,800",334,1.84,,,0.2026,0.2428,0.7592,3.5045,3.5729,3.75,3.762,3.6996,0
2023-11-17,"72,500",332,1.84,,,0.1991,0.2354,0.7491,3.4139,3.5435,3.741,3.7317,3.6797,0
2023-11-20,"72,700",334,1.84,,,0.1937,0.2294,0.7511,3.5173,3.5631,3.729,3.7175,3.6656,0
2023-11-21,"72,800",337,1.84,,,0.1882,0.2237,0.7519,3.5594,3.5628,3.715,3.6973,3.6424,0
2023-11-22,"72,800",337,1.84,,,0.1827,0.2196,0.7464,3.575,3.5535,3.72,3.7167,3.6647,0
2023-11-23,"72,400",337,1.84,,,0.1768,0.2129,0.7467,3.6028,3.55,3.702,3.7047,3.6424,0
2023-11-24,"71,700",334,1.84,,,0.1728,0.2064,0.741,3.5886,3.4482,3.707,3.7276,3.6763,0
2023-11-27,"71,300",334,1.84,,,0.1717,0.2031,0.7498,3.6051,3.4873,3.716,3.7303,3.6884,0
2023-11-28,"72,700",338,1.84,,,0.1679,0.1969,0.7434,3.5972,3.477,3.696,3.6888,3.6472,0
2023-11-29,"72,700",337,1.84,,,0.1796,0.1965,0.7543,3.6348,3.5129,3.656,3.5934,3.5523,0
2023-11-30,"72,800",338,1.84,,,0.1743,0.1909,0.7533,3.7155,3.5286,3.653,3.6168,3.5818,0
2023-12-01,"72,000",335,1.84,,,0.1688,0.1854,0.7534,3.7383,3.5632,3.639,3.6169,3.5859,0
2023-12-04,"72,600",336,1.84,,,0.1692,0.183,0.7636,3.7051,3.5309,3.595,3.5626,3.5297,0
2023-12-05,"71,200",333,1.84,,,0.1673,0.1779,0.7604,3.6867,3.5158,3.574,3.5396,3.4819,0
2023-12-06,"71,700",333,1.84,,,0.1789,0.1759,0.7588,3.6786,3.4625,3.561,3.5135,3.461,0
2023-12-07,"71,500",333,1.84,,,0.1756,0.1706,0.7498,3.6746,3.4365,3.576,3.5511,3.5097,0
2023-12-08,"72,600",337,1.84,,,0.1706,0.1654,0.7483,3.6331,3.3804,3.56,3.522,3.459,0
2023-12-11,"73,000",338,1.84,,,0.1758,0.167,0.7706,3.6571,3.4342,3.575,3.5634,3.4769,0
2023-12-12,"73,500",340,1.84,,,0.1717,0.1622,0.7714,3.6039,3.3752,3.561,3.5251,3.4428,0
2023-12-13,"72,800",337,1.84,,,0.1686,0.159,0.7764,3.6051,3.3257,3.581,3.5465,3.462,0
2023-12-14,"73,100",341,1.84,,,0.1676,0.1579,0.7873,3.4652,3.2127,3.484,3.3362,3.2535,0
2023-12-15,"73,300",344,1.84,,,0.1633,0.1598,0.7787,3.4791,3.1301,3.489,3.3743,3.2767,0
2023-12-18,"72,900",344,1.84,,,0.1587,0.1587,0.7732,3.5415,3.1492,3.483,3.3682,3.2727,0
2023-12-19,"73,400",344,1.84,,,0.1553,0.1538,0.766,3.4946,2.9997,3.487,3.3954,3.2922,0
2023-12-20,"74,800",350,1.84,,,0.1529,0.1491,0.7542,3.4806,3.1749,3.462,3.3255,3.2271,0
2023-12-21,"75,000",349,1.84,,,0.1655,0.1595,0.8002,3.4775,3.172,3.454,3.3175,3.2316,0
